"FullName","TARAbbrev","TMAbbrev","PlayByPlayStyle","URL","ScheduleStyle","TeamWithNickname"
"CentralConnecticut","CCU","","","",NA,NA
"FloridaAtlantic","FAU","","","",NA,NA
"SaintPeter's","SPU","","","",NA,NA
"UCDavis","UCD","","","",NA,NA
"UCSantaBarbara","UCS","","","",NA,NA
"A&M-CorpusChris","&CC","","","",NA,""
"AcademyofArt","AA2","","","",NA,""
"AlabamaA&M","AAM","ALA_ANM","","",NA,NA
"","AAM","ALA_ANM","","",NA,"AlabamaA&&MBulldogs"
"AldersonBroaddus","AB2","","","",NA,""
"AbileneChristian","ABC","","","",NA,""
"Adelphi","AD2","","","",NA,""
"AirForce","AFU","AIR_FOR","","",NA,""
"Ala-Huntsville","AH2","","","",NA,""
"Akron","AKR","AKR_ZIP","","",NA,NA
"Albany","ALB","","","",NA,NA
"Albany(NY)","ALB","","","",NA,""
"","ALB","","","",NA,"Albany"
"AlcornState","ALC","ALC_BRA","","",NA,NA
"Alcorn","ALC","","","",NA,""
"","ALC","","","",NA,"AlcornBraves"
"LittleRock","ALR","","","",NA,""
"AlabamaState","ALS","","","",NA,NA
"AlabamaSt","ALS","","","",NA,""
"","ALS","","","",NA,"AlabamaStHornets"
"Ark-Monticello","AM2","","","",NA,""
"ArmyWestPoint","AMY","","","",NA,""
"AzusaPacific","AP2","","","",NA,""
"Ark-PineBluff","APB","APB_GOL","","",NA,NA
"Arkansas-PineBluff","APB","APB_GOL","","",NA,NA
"AppalachianState","APP","APP_MOU","","",NA,NA
"AppalachianSt","APP","APP_MOU","","",NA,NA
"","APP","APP_MOU","","",NA,"AppalachianStMountaineers"
"AustinPeay","APU","","","",NA,NA
"Arizona","ARI","","","",NA,NA
"","ARI","","","",NA,"ArizonaWildcats"
"Arkansas","ARK","ARK_RAZ","","",NA,NA
"","ARK","ARK_RAZ","","",NA,"ArkansasRazorbacks"
"UTArlington","ARL","","","",NA,""
"ArkansasSt","ARS","ASU_RED","","",NA,""
"","ARS","ASU_RED","","",NA,"ArkansasStRedWolves"
"Assumption","AS2","","","",NA,""
"ArizonaSt.","ASU","","","",NA,NA
"ArizonaState","ASU","ASU_SUN","","",NA,NA
"ArizonaSt","ASU","","","",NA,""
"","ASU","","","",NA,"ArizonaStSunDevils"
"Apprentice","AT2","","","",NA,""
"Auburn","AUB","AUB_TIG","","",NA,NA
"","AUB","AUB_TIG","","",NA,"AuburnTigers"
"AveMaria","AV4","","","",NA,""
"Barry","BA2","","","",NA,""
"Alabama","BAM","","","",NA,NA
"Baylor","BAY","BAL_BEA","","",NA,NA
"Bentley","BE2","","","",NA,""
"Benedictine(KS)","BE3","","","",NA,""
"Belmont","BEL","","","",NA,""
"","BEL","","","",NA,"BelmontBruins"
"Bethune-Cookman","BET","","","",NA,NA
"BowlingGreenState","BGS","","","",NA,NA
"BowlingGreen","BGS","","","",NA,""
"Binghamton","BIN","","","",NA,NA
"Baker","BK4","","","",NA,""
"Bloomfield","BL2","","","",NA,""
"BostonCollege","BOC","BOC_EAG","","",NA,NA
"St.Bonaventure","BON","","","",NA,NA
"StBonaventure","BON","","","",NA,""
"StBonaventure/a>","BON","","","",NA,""
"Bradley","BRA","","","",NA,NA
"Bradley","BRA","","","",NA,NA
"Brown","BRO","BRO_BEA","","",NA,NA
"Bryant","BRY","BRY_BUL","","",NA,NA
"Bryant/a>","BRY","BRY_BUL","","",NA,""
"","BRY","BRY_BUL","","",NA,"BryantBulldogs"
"BallState","BSU","BAL_CAR","","",NA,NA
"BallSt","BSU","BAL_CAR","","",NA,NA
"Bates","BT3","","","",NA,""
"Bucknell","BUC","BUC_BIS","","",NA,NA
"Buffalo","BUF","","","",NA,NA
"","BUF","","","",NA,"BuffaloBulls"
"Butler","BUT","","","",NA,NA
"Butler","BUT","BUT_BUL","","",NA,NA
"BaldwinWallace","BW3","","","",NA,""
"BYU","BYU","BYU_COU","","",NA,""
"","BYU","BYU_COU","","",NA,"BYUCougars"
"California","CAL","","","",NA,NA
"Campbell","CAM","CAM_CAM","ColorCoded","",NA,NA
"","CAM","","","",NA,"CampbellFightingCamels"
"CalPoly","CAP","","","",NA,NA
"CalPoly","CAP","","","",NA,NA
"CalPolyPomona","CP2","","","",NA,""
"CentralArk","CAR","","","",NA,""
"CaliforniaBaptist","CB2","","","",NA,""
"Colby","CB3","","","",NA,""
"CentralConnSt","CCU","","","",NA,""
"Chicago","CH3","","","",NA,""
"Charlotte","CHA","CHAR49ers","","",NA,NA
"","CHA","","","",NA,"Charlotte49ers"
"Charleston","CT2","","","",NA,NA
"COL.OFCHARLESTON","COC","","","",NA,NA
"CharlestonSo.","CHS","CHA_BUC","","",NA,NA
"CharlestonSouthern","CHS","CHA_BUC","None","",NA,NA
"CharlestonSo","CHS","CHA_BUC","","",NA,""
"","CHS","CHA_BUC","","",NA,"CharlestonSoBuccaneers"
"Cincinnati","CIN","","","",NA,NA
"","CIN","","","",NA,"CincinnatiBearcats"
"Canisius","CIS","","","",NA,NA
"","CIS","","","",NA,"CanisiusGoldenGriffins"
"TheCitadel","CIT","CIT_BUL","","",NA,NA
"","CIT","","","",NA,"TheCitadelBulldogs"
"Clemson","CLE","CLE_TIG","sameasUNC","http://www.clemsontigers",NA,NA
"","CLE","","","",NA,"ClemsonTigers"
"ColoradoMesa","CM2","","","",NA,""
"CentralMichigan","CMU","","","",NA,NA
"CentralMich","CMU","","","",NA,""
"Coker","CO2","","","",NA,""
"CoastalCarolina","COA","COA_CHA","","",NA,NA
"CoastalCaro","COA","","","",NA,NA
"","COA","","","",NA,"CoastalCaroChanticleers"
"CollegeofCharleston","COC","COC_COU","","",NA,NA
"ColofCharleston","COC","","","",NA,NA
"","COC","","","",NA,"ColofCharlestonCougars"
"Columbia","COL","","","",NA,NA
"CoppinState","COP","","","",NA,NA
"CoppinSt","COP","","","",NA,""
"Cornell","COR","COR_BRE","","",NA,NA
"Creighton","CRE","","","",NA,NA
"ChicoSt","CS2","","","",NA,""
"CSUBakersfield","CSB","","","",NA,NA
"","CSB","","","",NA,"CSUBakersfieldRoadrunners"
"CalStateFullerton","CSF","","","",NA,NA
"CalStFullerton","CSF","","","",NA,""
"CalStateNorthridge","CSN","CAL_MAT","","",NA,NA
"CSUN","CSN","CAL_MAT","","",NA,NA
"ChicagoState","CSU","CHI_COU","","",NA,NA
"ChicagoSt","CSU","CHI_COU","","",NA,""
"","CSU","CHI_COU","","",NA,"ChicagoStCougars"
"DallasBaptist","DAB","DAL_PAT","","",NA,NA
"Davidson","DAV","DAV_WIL","","",NA,NA
"","DAV","","","",NA,"DavidsonWildcats"
"Dayton","DAY","DAY_FLY","","",NA,NA
"","DAY","DAY_FLY","","",NA,"DaytonFlyers"
"Delaware","DEL","","","",NA,NA
"","DEL","","","",NA,"DelawareBlueHens"
"DelawareState","DES","","","",NA,NA
"DelawareSt","DES","","","",NA,""
"","DES","","","",NA,"DelawareStHornets"
"DePauw","DP3","","","",NA,""
"Dartmouth","DRT","","","",NA,""
"DixieSt","DS2","","","",NA,""
"Duke","DUK","DUK_BLU","","",NA,NA
"","DUK","","","",NA,"DukeBlueDevils"
"EastCarolina","ECU","ECU_PIR","","",NA,NA
"","ECU","","","",NA,"EastCarolinaPirates"
"SIUEDWARDSVILLE","SUE","SOU_COU","","",NA,NA
"EasternIll","EIL","","","",NA,""
"E.UKE","EKU","","","",NA,NA
"E.UKE","EKU","","","",NA,NA
"EasternKentucky","EKU","","","",NA,NA
"EASTERNKENTUCKY","EKU","","","",NA,NA
"EasternKy","EKU","","","",NA,NA
"","EKU","","","",NA,"EasternKyColonels"
"Elon","ELO","ELO_PHO","","",NA,NA
"","ELO","","","",NA,"ElonPhoenix"
"EasternMichigan","EMI","EMI_EAG","","",NA,NA
"EasternMich","EMI","","","",NA,NA
"EastStroudsburg","ES2","","","",NA,""
"ETSU","ETS","ETS_BUC","","",NA,NA
"","ETS","","","",NA,"ETSUBuccaneers"
"Evansville","EVN","EVA_ACE","","",NA,""
"Fairfield","FAI","FAI_STA","","",NA,NA
"Fairfield","FAI","FAI_STA","","",NA,NA
"","FAI","","","",NA,"FairfieldStags"
"FloridaA&M","FAM","","","",NA,NA
"FAU","FAU","","","",NA,NA
"FloridaAtlantic","FAU","","","",NA,NA
"FlaAtlantic","FAU","","","",NA,NA
"FairleighDickinson","FDC","","","",NA,NA
"FairleighDickinson","FDC","","","",NA,NA
"FloridaGulfCoast","FGC","","","",NA,NA
"FGCU","FGC","","","",NA,""
"FloridaInternational","FIU","","","",NA,NA
"FIU","FIU","","","",NA,""
"FrancisMarion","FM2","","","",NA,""
"FloridaMemorial","FM4","","","",NA,NA
"Fordham","FOR","FOR_RAM","","",NA,NA
"","FOR","","","",NA,"FordhamRams"
"FranklinPierce","FP2","","","",NA,""
"FresnoPacific","FR2","","","",NA,""
"FresnoState","FRE","","","",NA,NA
"FresnoSt","FRE","","","",NA,""
"FairmontSt","FS2","","","",NA,""
"FarmingdaleSt","FS3","","","",NA,""
"FloridaState","FSU","FLO_SEM","","http://www.seminoles",NA,NA
"FloridaState","FSU","FLO_SEM","","http://www.nmnathletics",NA,NA
"FloridaSt","FSU","","","",NA,NA
"","FSU","","","",NA,"FloridaStSeminoles"
"Furman","FUR","FUR_PAL","","",NA,NA
"FortWayne","FWU","","","",NA,NA
"Gannon","GA2","","","",NA,""
"GeorgiaSouthern","GAS","GAS_EAG","","",NA,NA
"GeorgiaSouthern","GAS","GAS_EAG","","",NA,NA
"GaSouthern","GAS","","","",NA,""
"","GAS","","","",NA,"GaSouthernEagles"
"GeorgiaTech","GAT","GIT_YEL","","http://www.ramblinwreck",NA,NA
"","GAT","","","",NA,"GeorgiaTechYellowJackets"
"","GCU","","","",NA,"GrandCanyonLopes"
"GrandCanyon","GCU","","","",NA,""
"Georgetown","GEO","GUHoyas","","",NA,NA
"","GEO","","","",NA,"GeorgetownHoyas"
"GeorgeWashington","GEW","","","",NA,NA
"","GEW","","","",NA,"GeorgeWashingtonColonials"
"KENNESAWST.","GKS","","","",NA,NA
"KennesawState","GKS","","","",NA,NA
"KennesawSt","GKS","","","",NA,""
"KennesawSt</a>","GKS","","","",NA,""
"","GKS","","","",NA,"KennesawStOwls"
"GeorgeMason","GMU","","","",NA,NA
"","GMU","","","",NA,"GeorgeMasonPatriots"
"NorthGeorgia","GN2","","","",NA,""
"Goshen","GO4","","","",NA,""
"Gonzaga","GON","","","",NA,NA
"Gonzaga","GON","","","",NA,NA
"Grace(IN)","GR4","","","",NA,""
"GramblingState","GRS","GRS_TIG","","",NA,NA
"Grambling","GRS","","","",NA,""
"GEORGIAST.","GSU","GEO_PAN","","",NA,NA
"GeorgiaState","GSU","GEO_PAN","","",NA,NA
"GeorgiaSt","GSU","GEO_PAN","","",NA,""
"","GSU","GEO_PAN","","",NA,"GeorgiaStPanthers"
"Gardner-Webb","GWU","GAR_RUN","None","",NA,NA
"Gardner-Webb","GWU","GAR_RUN","None","",NA,NA
"","GWU","","","",NA,"Gardner-WebbRunnin&#x27;Bulldogs"
"Hartford","HAF","","","",NA,NA
"Harvard","HAR","HAR_CRI","","",NA,NA
"Hawai'i","HAW","","","",NA,NA
"Hawaii","HAW","","","",NA,NA
"Hawaii","HAW","","","",NA,NA
"HoustonBaptist","HBU","","","",NA,""
"HoustonBaptist,Texas","HBU","","","",NA,""
"HolyCross(IN)","HC4","","","",NA,""
"HolyCross","HCU","","","",NA,NA
"HawaiiHilo","HH2","","","",NA,""
"Hillsdale","HL2","","","",NA,""
"HolyNames","HN2","","","",NA,""
"Hofstra","HOF","","","",NA,NA
"","HOF","","","",NA,"HofstraPride"
"Houston","HOU","","","",NA,NA
"HawaiiPacific","HP2","","","",NA,""
"HighPoint","HPU","HIG_PAN","None","",NA,NA
"","HPU","","","",NA,"HighPointPanthers"
"Harris-Stowe","HS4","","","",NA,""
"Husson","HU3","","","",NA,""
"Illinois-Chicago","UIC","","","",NA,NA
"Illinois-Chicago","UIC","","","",NA,NA
"Ill-Chicago","UIC","","","",NA,NA
"Illinois","ILL","ILL_ILL","","",NA,NA
"IllinoisState","ILS","","","",NA,NA
"IllinoisSt","ILS","","","",NA,""
"IllinoisSt/a>","ILS","","","",NA,""
"","ILS","","","",NA,"IllinoisStRedbirds"
"WesternIll","ILW","","","",NA,""
"UIndy","IN2","","","",NA,""
"Indiana","IND","IU","","",NA,NA
"","IND","IU","","",NA,"IndianaHoosiers"
"IncarnateWord","INW","","","",NA,NA
"Iona","ION","","","",NA,NA
"IonaCollege","ION","","","",NA,NA
"","ION","","","",NA,"IonaGaels"
"Iowa","IOW","","","",NA,NA
"Iowa/a>","IOW","","","",NA,""
"IndianaState","ISU","","","",NA,NA
"IndianaSt","ISU","","","",NA,""
"IndWesleyan","IW2","","","",NA,""
"IllWesleyan","IW3","","","",NA,""
"Jacksonville","JAC","","","",NA,NA
"JamesMadison","JMU","JMU_DUK","","",NA,NA
"","JMU","","","",NA,"JamesMadisonDukes"
"JacksonSt","JST","","","",NA,""
"JacksonvilleState","JSU","","","",NA,NA
"JacksonvilleSt","JSU","","","",NA,""
"","JSU","","","",NA,"JacksonvilleStGamecocks"
"Kansas","KAN","","","",NA,NA
"","KAN","","","",NA,"KansasJayhawks"
"KentState","KEN","KEN_GOL","","",NA,NA
"KentSt","KEN","","","",NA,NA
"","KEN","","","",NA,"KentStGoldenFlashes"
"KentuckySt","KS2","","","",NA,""
"","KS2","","","",NA,"KentuckyStThorobreds"
"KansasState","KSU","KAN_WIL","","",NA,NA
"KansasSt","KSU","KAN_WIL","","",NA,NA
"","KSU","KAN_WIL","","",NA,"KansasStWildcats"
"Kalamazoo","KZ3","","","",NA,""
"LSU-Alexandria","LA4","","","",NA,""
"Lafayette","LAF","","","",NA,NA
"La-Monroe","LAM","ULM_WAR","","",NA,""
"LaSalle","LAS","LAS_EXS","","",NA,NA
"","LAS","LAS_EXS","","",NA,"LaSalleExplorers"
"LouisianaTech","LAT","","","",NA,NA
"LongBeachState","LBS","","","",NA,NA
"LongBeachState","LBS","","","",NA,NA
"LongBeachSt","LBS","","","",NA,NA
"","LBS","LON_DIR","","",NA,"LongBeachStDirtbags"
"LouisianaCol","LC3","","","",NA,""
"LakeErie","LE2","","","",NA,""
"Lehigh","LEH","","","",NA,""
"Lincoln(PA)","LI2","","","",NA,""
"Liberty","LIB","LIB_FLA","ColorCoded","",NA,NA
"","LIB","","","",NA,"LibertyFlames"
"Lipscomb","LIP","","","",NA,NA
"","LIP","","","",NA,"LipscombBisons"
"LIUBrooklyn","LIU","","","",NA,NA
"","LIU","","","",NA,"LIUBrooklynBlackbirds"
"LoyolaMarymount","LMA","LOY_LIO","","",NA,NA
"","LMA","LOY_LIO","","",NA,"LoyolaMarymountLions"
"LamarUniversity","LMR","","","",NA,""
"LMU","LMA","LOY_LIO","","",NA,NA
"Lynn","LN2","","","",NA,""
"Lindenwood(IL)","LN4","","","",NA,""
"Louisville","LOU","LOU_CAR","sameasNCState","http://gocards",NA,NA
"","LOU","","","",NA,"LouisvilleCardinals"
"LIUPost","LP2","","","",NA,""
"LSU","LSU","","","",NA,NA
"","LSU","","","",NA,"LSUFightingTigers"
"Longwood","LWD","LON_LAN","","",NA,NA
"","LWD","LON_LAN","","",NA,"LongwoodLancers"
"Maine","MAI","MAI_BEA","","",NA,NA
"Marist","MRS","","","",NA,NA
"","MRS","","","",NA,"MaristRedFoxes"
"Malone","ML2","","","",NA,""
"Manhattan","MAN","","","",NA,NA
"Marshall","MAR","","","",NA,NA
"","MAR","","","",NA,"MarshallThunderingHerd"
"Massachusetts","MAS","","","",NA,""
"Mercy","MC2","","","",NA,""
"Mid-Continent","MC4","","","",NA,""
"McNeese","MCN","","","",NA,""
"Memphis","MEM","MT","","",NA,NA
"Mercer","MER","","","",NA,NA
"","MER","","","",NA,"MercerBears"
"MarylandEasternShore","MES","MES_HAW","","",NA,NA
"UMES","MES","","","",NA,""
"","MAI","","","",NA,"MaineBlackBears"
"Me-Farmington","MF3","","","",NA,""
"MarsHill","MH2","","","",NA,""
"MoreheadSt","MHS","","","",NA,NA
"MIA","MIA","","","",NA,NA
"Miami","MIA","MIA_HUR","","",NA,NA
"Miami","MIA","MIA_HUR","","",NA,NA
"Miami(FL)","MIA","","","",NA,NA
"Miami(FL)","MIA","","","",NA,NA
"MiamiFL","MIA","MIA_HUR","","",NA,NA
"Miami(FL)","MIA","MIA_HUR","","",NA,NA
"MIAMI(FLA.)","MIA","","","",NA,NA
"","MIA","","","",NA,"Miami"
"Michigan","MIC","","","",NA,NA
"Miami-Hamilton","MH7","","","",NA,""
"Milwaukee","MIL","","","",NA,""
"Minnesota","MIN","","","",NA,NA
"Missouri","MIZ","MIZ_TIG","","",NA,NA
"Mizzou","MIZ","MIZ_TIG","","",NA,NA
"Merrimack","MM2","","","",NA,""
"MacMurray","MM3","","","",NA,""
"Molloy","MO2","","","",NA,""
"MIA(OH)","MOH","","","",NA,NA
"MIA(OH)","MOH","","","",NA,NA
"Miami(OH)","MOH","MOH_RED","","",NA,NA
"Miami(OH)","MOH","","","",NA,NA
"MIAMI(OHIO)","MOH","","","",NA,NA
"Monmouth","MON","MON_HAW","","",NA,NA
"Monmouth,N.J.","MON","MON_HAW","","",NA,NA
"","MON","MON_HAW","","",NA,"MonmouthHawks"
"MountSt.Mary's","MSM","MSM","","",NA,NA
"MtStMary's","MSM","","","",NA,NA
"MississippiState","MSS","MSU_BDG","","",NA,NA
"MississippiSt","MSS","MSU_BDG","","",NA,NA
"MississippiStama</a>","MSS","MSU_BDG","","",NA,""
"MichiganState","MSU","MSU_SPA","","",NA,NA
"MichiganSt","MSU","","","",NA,NA
"SaintMartin's","MT2","","","",NA,""
"MiddleTenn","MTN","","","",NA,""
"Muskingum","MU2","","","",NA,""
"MurrayState","MUR","MUR_RAC","","",NA,NA
"MurraySt","MUR","MUR_RAC","","",NA,NA
"","MUR","MUR_RAC","","",NA,"MurrayStRacers"
"Moravian","MV3","","","",NA,""
"MississippiVal","MVS","","","",NA,""
"Maryville(TN)","MY3","","","",NA,""
"MissouriSt","MZS","MIS_BEA","","",NA,""
"MissouriValley","ZV4","","","",NA,""
"TBA","NA_","","","",NA,""
"NorthAla","NA2","","","",NA,""
"Navy","NAV","NAV_MID","","",NA,NA
"NorthCentral(IL)","NC3","","","",NA,""
"UNCAsheville","NCA","NCA_BUL","","",NA,NA
"","NCA","","","",NA,"UNCAshevilleBulldogs"
"N.C.Central","NCC","NOR_EAG","","",NA,NA
"NorthCarolinaCentral","NCC","NOR_EAG","","",NA,NA
"NCCentral","NCC","NOR_EAG","","",NA,""
"UNCG","NCG","UNC_SPA","","",NA,NA
"UNCGreensboro","NCG","UNC_SPA","","",NA,NA
"NorthernColo","NCO","","","",NA,""
"NCState","NCS","NOR_WOL","sameasLouisville","http://gopack",NA,NA
"NorthCarolinaState","NCS","NOR_WOL","","http://gopack",NA,NA
"NorthCarolinaSt","NCS","","","",NA,NA
"","NCS","","","",NA,"NorthCarolinaStWolfpack"
"UNC-Wilmington","NCW","UNC_SEA","","",NA,NA
"UNCW","NCW","","","",NA,NA
"UNCWilmington","NCW","","","",NA,NA
"","NCW","","","",NA,"UNCWSeahawks"
"NotreDame(OH)","ND2","","","",NA,""
"NorthDakotaSt","NDS","","","",NA,""
"NorthDakota","NDU","","","",NA,""
"Northeastern","NEA","NOR_HUS","","",NA,NA
"","NEA","NOR_HUS","","",NA,"NortheasternHuskies"
"Nebraska","NEB","","","",NA,NA
"Omaha","NEO","","","",NA,NA
"Nevada","NEV","","","",NA,NA
"NorthFlorida","NFU","","","",NA,NA
"","NFU","","","",NA,"NorthFloridaOspreys"
"NorthGreenville","NG2","","","",NA,""
"Niagara","NIA","","","",NA,NA
"Niagra","NIA","NIA_PUR","","",NA,NA
"","NIA","","","",NA,"NiagaraPurpleEagles"
"Nicholls","NIC","","","",NA,NA
"NorthernIllinois","NIU","NIU_HUS","","",NA,NA
"NorthernIll","NIU","NIU_HUS","","",NA,""
"NJIT","NJT","","","",NA,""
"NorthernKentucky","NKU","","","",NA,NA
"NorthernKy","NKU","","","",NA,NA
"","NKU","","","",NA,"NorthernKyNorse"
"UNLV","NLV","NLV_REB","","",NA,NA
"NewMexicoSt","NMS","","","",NA,""
"NorthwesternOhio","NO4","","","",NA,""
"NotreDame","NOD","NOT_IRI","","",NA,NA
"","NOD","","","",NA,"NotreDameFightingIrish"
"NorfolkSt","NOS","","","",NA,NA
"NorfolkState","NOS","","","",NA,NA
