"FullName","TARAbbrev","TMAbbrev","PlayByPlayStyle","URL","ScheduleStyle","TeamWithNickname"
"","NOS","","","",NA,"NorfolkStSpartans"
"NovaSoutheastern","NS2","","","",NA,""
"NichollsSt","NIC","","","",NA,""
"NorthwesternState","NSW","","","",NA,NA
"NorthwesternState","NSW","","","",NA,NA
"NorthwesternSt","NSW","","","",NA,""
"","NSW","","","",NA,"NorthwesternStDemons"
"Northwestern","NWS","","","",NA,NA
"Nyack","NY2","","","",NA,""
"NewYorkTech","NYI","","","",NA,NA
"NYIT","NYI","","","",NA,NA
"Oakland","OAK","","","",NA,NA
"","OAK","","","",NA,"OaklandGoldenGrizzlies"
"OldDominion","ODU","","","",NA,NA
"","ODU","","","",NA,"OldDominionMonarchs"
"Oglethorpe","OG3","","","",NA,""
"Ohio","OHI","OHI_BOB","","",NA,NA
"","OHI","","","",NA,"OhioBobcats"
"OhioState","OHS","OSU_BUC","","",NA,NA
"OhioSt","OHS","OSU_BUC","","",NA,""
"","OHS","OSU_BUC","","",NA,"OhioStBuckeyes"
"Oklahoma","OKL","OKL_SOO","","",NA,NA
"","OKL","OKL_SOO","","",NA,"OklahomaSooners"
"OklahomaState","OKS","OKL_COW","","",NA,NA
"OklahomaSt","OKS","","","",NA,NA
"","OKS","","","",NA,"OklahomaStCowboys"
"Olivet","OL3","","","",NA,""
"OleMiss","OLE","","","",NA,NA
"","OLE","","","",NA,"OleMissRebels"
"OhioNorthern","ON3","","","",NA,""
"Oregon","ORE","ORE_DUC","","",NA,NA
"NewOrleans","ORL","ORL_PIR","","",NA,NA
"OralRoberts","ORO","ORA_GOL","","",NA,NA
"OregonSt","OSU","","","",NA,""
"Otterbein","OT3","","","",NA,""
"Pace","PA2","","","",NA,""
"Pacific","PAC","","","",NA,NA
"PrarieViewA&M","PRV",NA,NA,NA,NA,NA
"Penn","PEN","","","",NA,NA
"Pepperdine","PEP","PEP_WAV","","",NA,NA
"","PEP","","","",NA,"PepperdineWaves"
"Pfeiffer","PF3","","","",NA,""
"PhiladelphiaU","PH2","","","",NA,""
"Me-PresqueIsle","PI4","","","",NA,""
"Pitt","PIT","","","",NA,NA
"Pittsburgh","PIT","PIT_PAN","ColorCoded","",NA,NA
"","PIT","","","",NA,"PittsburghPanthers"
"Pittsburgh</a>","PIT","","","",NA,""
"PointLoma","PL2","","","",NA,""
"Purdue-NorthCent","PN4","","","",NA,""
"Post","PO2","","","",NA,""
"Portland","POR","","","",NA,NA
"Presbyterian","PRC","PRE_BLH","","",NA,NA
"Princeton","PRI","","","",NA,NA
"","PRI","","","",NA,"PrincetonTigers"
"PrairieView","PRV","","","",NA,""
"PennState","PSU","PSU_NIT","","",NA,NA
"PennSt","PSU","","","",NA,""
"","PSU","","","",NA,"PennStNittanyLions"
"Purdue","PUR","","","",NA,NA
"Quinnipiac","QUI","QUI_BOB","","",NA,NA
"","QUI","","","",NA,"QuinnipiacBobcats"
"Radford","RAD","RAD_HIL","","",NA,NA
"","RAD","RAD_HIG","","",NA,"RadfordHighlanders"
"RioGrande","RG4","","","",NA,""
"Richmond","RIC","RIC_SPI","","",NA,NA
"","RIC","","","",NA,"RichmondSpiders"
"Rider","RID","","","",NA,NA
"","RID","","","",NA,"RiderBroncs"
"Rice","RIE","","","",NA,NA
"","RIE","","","",NA,"RiceOwls"
"Rice,Texas","RIE","","","",NA,""
"RhodeIsland","RIU","","","",NA,NA
"","RIU","","","",NA,"RhodeIslandRams"
"RobertMorris(IL)","RM4","","","",NA,""
"RochesterCollege","RO3","","","",NA,""
"Roosevelt","RO4","","","",NA,""
"Rutgers","RUT","","","",NA,NA
"","RUT","","","",NA,"RutgersScarletKnights"
"StAnselm","SA2","","","",NA,""
"SanFrancisco","SAF","","","",NA,""
"SanFrancisco</a>","SAF","","","",NA,""
"","SAF","","","",NA,"SanFranciscoDons"
"Samford","SAM","","","",NA,NA
"SouthAlabama","SAU","SAL_JAG","","",NA,NA
"SouthernAlabama","SAU","SAL_JAG","","",NA,NA
"SouthAla","SAU","SAL_JAG","","",NA,""
"SouthBendCubs","SB+","","","",NA,NA
"SouthBendCubs","SB+","","","",NA,NA
"StonyBrook","SBU","","","",NA,NA
"","SBU","","","",NA,"StonyBrookSeawolves"
"USciences","SC2","","","",NA,""
"SantaClara","SCU","","","",NA,NA
"SantaClara","SCU","","","",NA,NA
"SCWUpstate","UPS","","","",NA,NA
"USC-Upstate","UPS","","","",NA,NA
"SantaClara</a>","SCU","","","",NA,""
"SouthernCalifornia","SCW","SOU_TRO","","",NA,NA
"USC","SCW","SOU_TRO","","",NA,NA
"","SCW","SOU_TRO","","",NA,"SouthernCaliforniaTrojans"
"Shepherd","SD2","","","",NA,""
"SouthDakotaSt","SDK","","","",NA,""
"SanDiegoSt.","SDS","","","",NA,NA
"SanDiegoState","SDS","","","",NA,NA
"SanDiegoState","SDS","","","",NA,NA
"SOUTHDAKOTAST.","SDK","","","",NA,NA
"SOUTHDAKOTASTATE","SDK","","","",NA,NA
"SanDiegoSt","SDS","","","",NA,NA
"","SDS","","","",NA,"SanDiegoStAztecs"
"SanDiego","SDU","","","",NA,NA
"SanDiego/a>","SDU","","","",NA,""
"StEdward's","SE2","","","",NA,""
"SeattleU","SEA","","","",NA,""
"SoutheastMoSt","SEM","SOU_RED","","",NA,""
"SFA","SFA","","","",NA,""
"SanFranSt","FC2","","","",NA,""
"Stonehill","SH2","","","",NA,""
"SacredHeart","SHE","","","",NA,NA
"SamHoustonSt","SHS","","","",NA,""
"SetonHall","SHU","SET_PIR","","",NA,NA
"","SHU","","","",NA,"SetonHallPirates"
"Sienna","SIE","","","",NA,NA
"Siena","SIE","","","",NA,""
"SouthernIllinois","SIU","","","",NA,NA
"SouthernIll","SIU","","","",NA,""
"St.Joseph's","SJO","","","",NA,NA
"","SJO","","","",NA,"SaintJoseph&#x27;sHawks"
"SanJoseState","SJS","","","",NA,NA
"SanJoseSt","SJS","","","",NA,""
"SoutheasternLa","SLA","","","",NA,""
"","SLA","","","",NA,"SoutheasternLaLions"
"SaintLouis","SLU","SLU_BIL","","",NA,NA
"SaintMichael's","SM2","","","",NA,""
"StMary(KS)","SM4","","","",NA,""
"SouthernMiss.","SMI","","","",NA,NA
"SouthernMiss.","SMI","","","",NA,NA
"SouthernMiss","SMI","","","",NA,""
"SaintMary's(CA)","SMY","","","",NA,""
"","SMY","","","",NA,"SaintMary's"
"SouthernNH","SN2","","","",NA,""
"SouthernUniversity","SOU","SOU_JAG","","",NA,NA
"SouthernUniversity","SOU","SOU_JAG","","",NA,NA
"SouthernU","SOU","SOU_JAG","","",NA,""
"SouthernUs","SOU","SOU_JAG","","",NA,""
"","SPU","","","",NA,"SaintPeter'sPeacocks"
"SaintPeter's","SPU","","","",NA,NA
"SaintPeters","SPU","SPU_PEA","","",NA,NA
"SaintPeters","SPU","SPU_PEA","","",NA,NA
"SaintRose","SR2","","","",NA,""
"SonomaSt","SS2","","","",NA,""
"SacramentoState","SST","","","",NA,NA
"SacramentoSt","SST","","","",NA,""
"SavannahState","SSU","","","",NA,NA
"SavannahSt","SSU","","","",NA,""
"StThomas(FL)","ST-","","","",NA,""
"Stanford","STA","","","",NA,""
"Stetson","STE","","","",NA,NA
"","STE","","","",NA,"StetsonHatters"
"St.John's","STJ","","","",NA,NA
"St.Johns","STJ","","","",NA,NA
"StJohn&#x27;s(NY)","STJ","","","",NA,NA
"StJohn's(NY)","STJ","","","",NA,NA
"","STJ","","","",NA,"StJohn&#x27;s"
"","STJ","","","",NA,"StJohn's"
"SaintJoseph's","SJO","","","",NA,NA
"SIUE","SUE","SOU_COU","","",NA,""
"SouthernUtah","SUT","","","",NA,""
"ShawneeSt","SW4","","","",NA,""
"TexasA&M","TAM","TEX_AGG","","",NA,NA
"","TAM","TEX_AGG","","",NA,"TexasA&amp;MAggies"
"TexasChristian","TCU","TCU_HFG","","",NA,NA
"TCU","TCU","TCU_HFG","","",NA,""
"","TCU","TCU_HFG","","",NA,"TCUHornedFrogs"
"TCU,Texas","TCU","TCU_HFG","","",NA,""
"Temple","TEM","","","",NA,NA
"Tennessee","TEN","","","",NA,NA
"Tennessee,Texas","TEN","","","",NA,""
"","TEN","","","",NA,"TennesseeVolunteers"
"Texas","TEX","TEX_LON","","",NA,NA
"Thomas(ME)","TH3","","","",NA,""
"ThomasMore","TM3","","","",NA,""
"UTMartin","TMA","","","",NA,NA
"TennesseeTech","TNT","","","",NA,NA
"Toledo","TOL","TOL_ROC","","",NA,NA
"Towson","TOW","TOW_TIG","","",NA,NA
"","TOW","","","",NA,"TowsonTigers"
"Trinity(CT)","TR3","","","",NA,""
"UTRGV","TRG","","","",NA,""
"Troy","TRY","TRO_TRJ","","",NA,NA
"UTSA","TSA","","","",NA,""
"TexasSt","TSU","TEX_BOB","","",NA,""
"TexasTech","TTU","","","",NA,NA
"TexasTech,TX","TTU","","","",NA,""
"TexasTech,Texas","TTU","","","",NA,""
"Tuskegee","TU2","","","",NA,""
"Tulane","TUL","","","",NA,""
"","TUL","","","",NA,"TulaneGreenWave"
"TexasSouthern","TXS","","","",NA,NA
"TexasSouthern","TXS","","","",NA,NA
"Taylor(IN)","TY3","","","",NA,""
"UAB","UAB","","","",NA,NA
"UAB","UAB","","","",NA,NA
"","UAB","","","",NA,"UABBlazers"
"UCClermont","CC8","","","",NA,""
"UCDavis","UCD","","","",NA,NA
"UCF","UCF","","","",NA,NA
"UCF","UCF","","","",NA,NA
"UCIrvine","UCI","","","",NA,NA
"UCLA","UCL","UCL_BRU","","",NA,NA
"","UCL","","","",NA,"UCLABruins"
"Connecticut","UCO","UCO_HUS","","",NA,NA
"UConn","UCO","UCO_HUS","","",NA,NA
"","UCO","UCO_HUS","","",NA,"UConnHuskies,UConn"
"UCRiverside","UCR","","","",NA,NA
"UCSANTABARBARA","UCS","","","",NA,NA
"","UCS","","","",NA,"UCSantaBarbaraGauchos"
"Florida","UFL","","","",NA,NA
"Georgia","UGA","UGA_BUL","","",NA,NA
"Kentucky","UKE","","","",NA,NA
"","UKE","KEN_WIL","","",NA,"KentuckyWildcats"
"Louisiana","ULL","","","",NA,""
"","ULL","","","",NA,"LouisianaRagin'Cajuns"
"UMBC","UMB","UMBC_RET","","",NA,NA
"","UMB","","","",NA,"UMBCRetrievers"
"Maryland","UMD","UMD_TER","","",NA,NA
"","UMD","MAR_TER","","",NA,"MarylandTerrapins,Terps"
"UMass-Lowel","UML","UMASS_RIV","","",NA,NA
"UMassLowell","UML","UMASS_RIV","","",NA,""
"","UML","UMASS_RIV","","",NA,"UMassLowellRiverHawks"
"NCATBB","UNA","NOR_AGG","","",NA,NA
"UNCA&T","UNA","NOR_AGG","","",NA,NA
"NCA&T","UNA","NOR_AGG","","",NA,NA
"NorthCarolina","UNC","NOR_TAR","","http://www.goheels",NA,NA
"","UNC","","","",NA,"NorthCarolinaTarHeels"
"NewMexico","UNM","","","",NA,""
"USC-Upstate","UPS","","","",NA,NA
"USCUpstate","UPS","","","",NA,NA
"","UPS","","","",NA,"USCUpstateSpartans"
"Urbana","UR2","","","",NA,""
"SouthCarolina","USC","SOU_GAM","","",NA,NA
"","USC","SOU_GAM","","",NA,"SouthCarolinaGamecocks"
"SouthFlorida","USF","","","",NA,NA
"SouthFlorida","USF","","","",NA,NA
"USF","USF","","","",NA,NA
"SouthFla","USF","","","",NA,""
"","USF","","","",NA,"SouthFlaBulls"
"Utah","UTA","UTA_UTE","","",NA,""
"UtahValley","UTV","UTA_WOL","","",NA,NA
"UtahValleyna","UTV","UTA_WOL","","",NA,""
"Virginia","UVA","VIR_CAV","","",NA,NA
"","UVA","","","",NA,"VirginiaCavaliers"
"Valparaiso","VAL","","","",NA,NA
"Valparaiso/a>","VAL","","","",NA,""
"","VAL","","","",NA,"ValparaisoCrusaders"
"Vanderbilt","VAN","","","",NA,NA
"","VAN","","","",NA,"VanderbiltCommodores"
"VirginiaTech","VAT","VT","","",NA,NA
"","VAT","","","",NA,"VirginiaTechHokies"
"VCU","VCU","VCU_RAM","","",NA,NA
"","VCU","","","",NA,"VCURams"
"Villanova","VIL","","","",NA,NA
"Villanova","VIL","VIL_WIL","","",NA,NA
"","VIL","","","",NA,"VillanovaWildcats"
"VIRGINIAMILITARYINSTITUTE","VMI","VIR_KEY","","",NA,NA
"VMI","VMI","VIR_KEY","","",NA,NA
"","VMI","","","",NA,"VMIKeydets"
"VirginiaSt","VG2","","","",NA,""
"VaWesleyan","VW3","","","",NA,""
"William&Mary","W&M","WM_TRI","","",NA,NA
"WilliamandMary","W&M","WIL_TRI","","",NA,NA
"","W&M","","","",NA,"William&amp;MaryTribe"
"","W&M","","","",NA,"William&&MaryTribe"
"Wabash","WA3","","","",NA,""
"WakeForest","WAF","WAK_DEA","","",NA,NA
"","WAF","","","",NA,"WakeForestDemonDeacons"
"WAGNER","WAG","","","",NA,NA
"Wagner","WAG","","","",NA,NA
"WagnerCollege","WAG","","","",NA,NA
"","WAG","","","",NA,"WagnerSeahawks"
"Webster","WB3","","","",NA,""
"WesternCarolina","WCU","WCU_CAT","","",NA,NA
"WesternCaro","WCU","WCU_CAT","","",NA,NA
"","WCU","","","",NA,"WesternCaroCatamounts"
"Wingate","WG2","","","",NA,""
"Wilmington(DE)","WI2","","","",NA,""
"Winthrop","WIN","WIN_EAG","","",NA,NA
"","WIN","","","",NA,"WinthropEagles"
"Winthrop,NC","WIN","","","",NA,""
"WichitaState","WST","WIC_SHO","","",NA,NA
"WesternKentucky","WKU","WKU_HIL","","",NA,NA
"WesternKy","WKU","","","",NA,NA
"","WKU","","","",NA,"WesternKyHilltoppers"
"WesternMichigan","WMU","WMU_BRO","","",NA,NA
"WesternMich","WMU","","","",NA,""
"","WMU","","","",NA,"WesternMichBroncos"
"Wofford","WOF","WOF_TER","","",NA,NA
"","WOF","","","",NA,"WoffordTerriers"
"WrightState","WRI","","","",NA,NA
"WrightSt.","WRI","","","",NA,NA
"WrightState","WRI","","","",NA,NA
"WrightSt","WRI","","","",NA,NA
"","WRI","","","",NA,"WrightStRaiders"
"Wesleyan(CT)","WS3","","","",NA,""
"Washington","WSH","WAS_HUS","","",NA,""
"WichitaSt.","WST","WIC_SHO","","",NA,NA
"WichitaSt","WST","WIC_SHO","","",NA,""
"WashingtonSt","WSU","","","",NA,""
"","WSU","","","",NA,"WashingtonStCougars"
"WestVaTech","WV4","","","",NA,""
"WestVirginia","WVU","WES_MOU","","",NA,NA
"","WVU","WES_MOU","","",NA,"WestVirginiaMountaineers"
"Xavier","XAV","XAV_MUS","","",NA,NA
"Xavier,Ohio</a>","XAV","","","",NA,""
"","XAV","","","",NA,"XavierMusketeers"
"Yale","YAL","YAL_BUL","","",NA,""
"","YAL","YAL_BUL","","",NA,"YaleElis,Bulldogs"
"YoungstownState","YOU","YOU_PEN","","",NA,NA
"YoungstownSt","YOU","","","",NA,""
"","YOU","","","",NA,"YoungstownStPenguins"
"UIC","UIC",NA,NA,NA,NA,NA
"CentralFlorida","UCF","","","",NA,""
"OregonState","OSU","","","",NA,""
"Mississippi","OLE","","","",NA,""
"WashingtonState","WSU","","","",NA,""
"FloridaIntl","FIU","","","",NA,""
"MiddleTennState","MTN","","","",NA,""
"Alabama-Birmingham","UAB","","","",NA,""
"UNCCharlotte","CHA","","","",NA,""
"Texas-SanAntonio","TSA","","","",NA,""
"MissouriState","MZS","MIS_BEA","","",NA,""
"ArkansasState","ARS","ASU_RED","","",NA,""
"TexasState","TSU","TEX_BOB","","",NA,""
"Ark-LittleRock","ALR","","","",NA,""
"Louisiana-Lafayette","ULL","","","",NA,""
"Louisiana-Monroe","LAM","ULM_WAR","","",NA,""
"Texas-Arlington","ARL","","","",NA,""
"CalStateBakersfield","CSB","","","",NA,""
"NewMexicoState","NMS","","","",NA,""
"Seattle","SEA","","","",NA,""
"NorthernColorado","NCO","","","",NA,""
"UtahValleyState","UTV","UTA_WOL","","",NA,""
"EastTennesseeState","ETS","","","",NA,""
"UNC-Greensboro","NCG","","","",NA,""
"VaMilitaryInst","VMI","","","",NA,""
"NewJerseyTech","NJT","","","",NA,""
"Lamar","LMR","","","",NA,""
"McNeeseState","MCN","","","",NA,""
"NichollsState","NIC","","","",NA,""
"SamHoustonState","SHS","","","",NA,""
"SELouisiana","SLA","","","",NA,""
"StephenFAustin","SFA","","","",NA,""
"TexasA&M-CorpusChristi","&CC","","","",NA,""
"CentralArkansas","CAR","","","",NA,""
"PresbyterianCollege","PRC","PRE_BLH","","",NA,""
"BrighamYoung","BYU","BYU_COU","","",NA,""
"StMary's(CA)","SMY","","","",NA,""
"UniversityatBuffalo","BUF","","","",NA,""
"LafayetteCollege","LAF","","","",NA,""
"Army","AMY","","","",NA,""
"DavidsonCollege","DAV","","","",NA,""
"VaCommonwealth","VCU","","","",NA,""
"EasternIllinois","EIL","","","",NA,""
"MoreheadState","MHS","","","",NA,""
"SEMissouriState","SEM","SOU_RED","","",NA,""
"SIU-Edwardsville","SUE","SOU_COU","","",NA,""
"UMD-BaltimoreCty","UMB","","","",NA,""
"Massachusetts-Lowell","UML","UMASS_RIV","","",NA,""
"UWMilwaukee","MIL","","","",NA,""
"IndianaU-PurdueU-FW","FWU","","","",NA,""
"NorthDakotaState","NDS","","","",NA,""
"WesternIllinois","ILW","","","",NA,""
"CanisiusCollege","CIS","","","",NA,""
"ManhattanCollege","MAN","","","",NA,""
"SienaCollege","SIE","","","",NA,""
"Pennsylvania","PEN","","","",NA,""
"BryantUniversity","BRY","BRY_BUL","","",NA,""
"CentralCtState","CCU","","","",NA,""
"LongIsland-Brooklyn","LIU","","","",NA,""
"MountSaintMary","MSM","","","",NA,""
"JacksonState","JST","","","",NA,""
"MissValleySt","MVS","","","",NA,""
"PrairieViewA&M","PRV","","","",NA,""
"Southern","SOU","SOU_JAG","","",NA,""
"CoppinStateCollege","COP","","","",NA,""
"NCA&TState","UNA","NOR_AGG","","",NA,""
"Maryland-EasternShore","MES","","","",NA,""
"Tennessee-Martin","TMA","","","",NA,""
"NebraskaatOmaha","NEO","","","",NA,""
"Kentucky","UKE","KEN_WIL",NA,NA,NA,"KentuckyWildcats"
"","BSU","BAL_CAR","","",0,"BallStCardinals"
"","SIE","","","",0,"SienaSaints"
"","SIU","","","",0,"SouthernIllSalukis"
"","BOC","","","",0,"BostonCollegeEagles"
"","MIA","","","",0,"Miami(FL)Hurricanes"
"IPFW","FWU","","","",0,""
"NA","NA","","","",0,""
"NA","NA","","","",0,""
"Asbury","AS4","","","",0,""
"IndianaTech","IT4","","","",0,""
"Mid-AmerChristian","MA4","","","",0,""
"RobertMorris-S'fiel","RM4","","","",0,""
"StCatharine","SC4","","","",0,""
"Tougaloo","TU4","","","",0,""
"Cumberlands(KY)","CM4","","","",0,""
"Lane","LE4","","","",0,""
"LeMoyne-Owen","LO2","","","",0,""
"Miles","MI2","","","",0,""
"","MIC","MIC_WOL","","",0,"MichiganWolverines"
"","FGC","FGCU","","",0,"FGCUEagles"
"","GWU","","","",0,"Gardner-WebbRunnin'Bulldogs"
"","STJ","STJ_RED","","",0,"StJohn's(NY)RedStorm"
"","SJO","","","",0,"SaintJoseph'sHawks"
"","MOH","","","",0,"Miami(OH)RedHawks"
"","TAM","TEX_AGG","","",0,"TexasA&MAggies"
"","ALB","","","",0,"Albany(NY)GreatDanes"
"","W&M","","","",0,"William&MaryTribe"
"","NCS","","","",0,"NCStateWolfpack"
"","AAM","ALA_ANM","","",0,"AlabamaA&MBulldogs"
"","SMY","","","",0,"SaintMary's(CA)Gaels"
"","SUE","SOU_COU","","",0,"SIUECougars"
"","APU","","","",0,"AustinPeayGovernors"
"","BGS","","","",0,"BowlingGreenFalcons"
"","SFA","","","",0,"SFALumberjacks"
"","PRV","","","",0,"PrairieViewPanthers"
"","INW","","","",0,"IncarnateWordCardinals"
"","TTU","","","",0,"TexasTechRedRaiders"
"","BAY","BAL_BEA","","",0,"BaylorBears"
"","TRG","","","",0,"UTRGVVaqueros"
"","BRO","BRO_BEA","","",0,"BrownBears"
"","TEX","TEX_LON","","",0,"TexasLonghorns"
"","MEM","MT","","",0,"MemphisTigers"
"","FUR","","","",0,"FurmanPaladins"
"","NIC","","","",0,"NichollsStColonels"
"","FWU","","","",0,"FortWayneMastodons"
"","NJT","","","",0,"NJITHighlanders"
"","MIZ","MIZ_TIG","","",0,"MissouriTigers"
"","NCC","NOR_EAG","","",0,"NCCentralEagles"
"","LEH","","","",0,"LehighMountainHawks"
"","FDC","","","",0,"FairleighDickinsonKnights"
