"FullName","TARAbbrev","TMAbbrev","PlayByPlayStyle","URL","ScheduleStyle","TeamWithNickname"
"","BUC","BUC_BIS","","",0,"BucknellBison"
"","HAF","","","",0,"HartfordHawks"
"","BUT","","","",0,"ButlerBulldogs"
"Earlham","ER3","","","",0,""
"Bellarmine","BM2","","","",0,""
"","BON","","","",0,"StBonaventureBonnies"
"","CMU","","","",0,"CentralMichChippewas"
"Madonna","MD4","","","",0,""
"SaginawValley","SV2","","","",0,""
"Calvin","CV3","","","",0,""
"Davenport","DV4","","","",0,""
"Northwood","NW2","","","",0,""
"","FAM","","","",0,"FloridaA&MRattlers"
"","TSA","","","",0,"UTSARoadrunners"
"","COP","","","",0,"CoppinStEagles"
"","NAV","NAV_MID","","",0,"NavyMidshipmen"
"Susquehanna","SQ3","","","",0,""
"ChestnutHill","CH2","","","",0,""
"WashingtonCol","WC3","","","",0,""
"","LAF","","","",0,"LafayetteLeopards"
"","UNA","NOR_AGG","","",0,"NCA&TAggies"
"","NEB","","","",0,"NebraskaCornhuskers,Huskers"
"Neb-Kearney","NK2","","","",0,""
"","UCF","","","",0,"UCFKnights"
"","SSU","","","",0,"SavannahStTigers"
"SCBeaufort","SB4","","","",0,""
"","PEN","","","",0,"PennQuakers"
"","JAC","","","",0,"JacksonvilleDolphins"
"","BRA","","","",0,"BradleyBraves"
"CornellCollege","CR3","","","",0,""
"RobertMorris-Peoria","RP4","","","",0,""
"Eureka","EU3","","","",0,""
"IllinoisCol","IL3","","","",0,""
"MtVernonNaz","MV4","","","",0,""
"UMassDartmouth","MD3","","","",0,""
"Ill-Springfield","IS2","","","",0,""
"Wash&Jeff","WJ3","","","",0,""
"","MAS","","","",0,"MassachusettsMinutemen"
"","NCG","","","",0,"UNCGSpartans"
"","NEV","","","",0,"NevadaWolfPack"
"SacramentoStna","SST","","","",0,""
"","BIN","","","",0,"BinghamtonBearcats"
"","FIU","","","",0,"FIUPanthers"
"PalmBeachAtl","PB2","","","",0,""
"FlaMemorial","FM4","","","",0,""
"","HOU","","","",0,"HoustonCougars"
"","COR","COR_BRE","","",0,"CornellBigRed"
"Rollins","RO2","","","",0,""
"Huntington","HU4","","","",0,""
"","SST","","","",0,"SacramentoStHornets"
"WilliamJessup","WJ4","","","",0,""
"Menlo","MN4","","","",0,""
"Simpson(CA)","SI4","","","",0,""
"","MIL","","","",0,"MilwaukeePanthers"
"Edgewood","EG3","","","",0,""
"MSOE","ME3","","","",0,""
"Wis-Parkside","WP2","","","",0,""
"Wis-Superior","WI3","","","",0,""
"WisLutheran","WL3","","","",0,""
"Carroll(WI)","CW3","","","",0,""
"CardinalStritch","CS4","","","",0,""
"","UGA","","","",0,"GeorgiaBulldogs"
"","CCU","","","",0,"CentralConnStBlueDevils"
"","SDK","","","",0,"SouthDakotaStJackrabbits"
"Waldorf","WD4","","","",0,""
"Minn-Crookston","MK2","","","",0,""
"DakotaWesleyan","DW4","","","",0,""
"MayvilleSt","MY4","","","",0,""
"DakotaSt","DK4","","","",0,""
"MidAmericaNaz","MZ4","","","",0,""
"Winnipeg(CAN)","WN4","","","",0,""
"MtMarty","MM4","","","",0,""
"SiouxFalls","SF2","","","",0,""
"","FAU","","","",0,"FlaAtlanticOwls"
"","MTN","","","",0,"MiddleTennBlueRaiders"
"","NYI","","","",0,"NYITBears"
"","ILL","ILL_ILL","","",0,"IllinoisFightingIllini"
"","TSU","TEX_BOB","","",0,"TexasStBobcats"
"","NCO","","","",0,"NorthernColoBears"
"Regis(CO)","RG2","","","",0,""
"MSUDenver","MD2","","","",0,""
"UC-ColoSprings","CL2","","","",0,""
"AdamsSt","AC2","","","",0,""
"","HAW","","","",0,"HawaiiRainbowWarriors"
"","UTV","UTA_WOL","","",0,"UtahValleyWolverines"
"","FRE","","","",0,"FresnoStBulldogs"
"","MSU","","","",0,"MichiganStSpartans"
"","PRC","PRE_BLH","","",0,"PresbyterianBlueHose"
"","DRT","","","",0,"DartmouthBigGreen"
"SouthernMe","SM3","","","",0,""
"Amherst","AH3","","","",0,""
"Vassar","VS3","","","",0,""
"SlipperyRock","SL2","","","",0,""
"Babson","BB3","","","",0,""
"","SAM","","","",0,"SamfordBulldogs"
"","TNT","","","",0,"TennesseeTechGoldenEagles"
"Berea","BK3","","","",0,""
"","TOL","","","",0,"ToledoRockets"
"","EIL","","","",0,"EasternIllPanthers"
"Millikin","MK3","","","",0,""
"Benedictine-Sprngfld","BS4","","","",0,""
"","UCR","","","",0,"UCRiversideHighlanders"
"","NEO","","","",0,"OmahaMavericks"
"SaintLeo","SO2","","","",0,""
"","IOW","","","",0,"IowaHawkeyes"
"Loras","LR3","","","",0,""
"GrandView","GV4","","","",0,""
"Northwestern(IA)","NW4","","","",0,""
"PointU","PT4","","","",0,""
"AIBCollege","AI4","","","",0,""
"UpperIowa","UI2","","","",0,""
"","MES","","","",0,"UMESHawks"
"","MAN","","","",0,"ManhattanJaspers"
"SantaClarana","SCU","","","",0,""
"","GRS","","","",0,"GramblingTigers"
"Wiley","WL4","","","",0,""
"JarvisChristian","JC4","","","",0,""
"TexasCol","TX4","","","",0,""
"ManhattanChrst","MC6","","","",0,""
"Selma","SM_","","","",0,""
"Centenary(LA)","CL3","","","",0,""
"","NIU","NIU_HUS","","",0,"NorthernIllHuskies"
"","ALR","","","",0,"LittleRockTrojans"
"","WST","WIC_SHO","","",0,"WichitaStShockers"
"KanWesleyan","KW4","","","",0,""
"SoutheasternOkla","SK2","","","",0,""
"StGregory's","SG4","","","",0,""
"NortheasternSt","NE2","","","",0,""
"","SDU","","","",0,"SanDiegoToreros"
"SanDiegoChristian","SD4","","","",0,""
"","HCU","","","",0,"HolyCrossCrusaders"
"Lesley","LS3","","","",0,""
"AnnaMaria","AM3","","","",0,""
"","HBU","","","",0,"HoustonBaptistHuskies"
"","SHE","","","",0,"SacredHeartPioneers"
"","PAC","","","",0,"PacificTigers"
"","UCI","","","",0,"UCIrvineAnteaters"
"","CSF","","","",0,"CalStFullertonTitans"
"","CAP","","","",0,"CalPolyMustangs"
"","NLV","","","",0,"UNLVRebels"
"","NWS","","","",0,"NorthwesternWildcats"
"Wheaton(IL)","WH3","","","",0,""
"StFrancis(IL)","SF4","","","",0,""
"StXavier","SX4","","","",0,""
"","NMS","","","",0,"NewMexicoStAggies"
"BenedictineMesa","BM4","","","",0,""
"SulRossSt","SR3","","","",0,""
"","OSU","","","",0,"OregonStBeavers"
"","ARL","","","",0,"UTArlingtonMavericks"
"TexasWesleyan","TW4","","","",0,""
"ArlingtonBaptist","AB5","","","",0,""
"Dallas","TD3","","","",0,""
"","DAB","DAL_PAT","","",0,"DBUPatriots"
"","SHS","","","",0,"SamHoustonStBearkats"
"","CAL","","","",0,"CaliforniaGoldenBears"
"","UFL","","","",0,"FloridaGators"
"","LMR","","","",0,"LamarUniversityCardinals"
"","BET","","","",0,"Bethune-CookmanWildcats"
"","ISU","","","",0,"IndianaStSycamores"
"","MSS","MSU_BDG","","",0,"MississippiStBulldogs"
"","STA","","","",0,"StanfordCardinal"
"","ORO","ORA_GOL","","",0,"OralRobertsGoldenEagles"
"","CRE","","","",0,"CreightonBluejays"
"","CSN","CAL_MAT","","",0,"CSUNMatadors"
"","PUR","","","",0,"PurdueBoilermakers"
"Anderson(IN)","AN3","","","",0,""
"","MHS","","","",0,"MoreheadStEagles"
"Campbellsville","CB4","","","",0,""
"Georgetown(KY)","GT4","","","",0,""
"","EMI","","","",0,"EasternMichEagles"
"WayneSt(MI)","WS2","","","",0,""
"SienaHeights","SH4","","","",0,""
"Concordia(MI)","CC4","","","",0,""
"","JST","","","",0,"JacksonStTigers"
"Concordia(AL)","CC_","","","",0,""
"Rust","RU3","","","",0,""
"Loyola(LA)","LL4","","","",0,""
"","AMY","","","",0,"ArmyWestPointBlackKnights"
"","SAU","SAL_JAG","","",0,"SouthAlaJaguars"
"","MVS","","","",0,"MississippiValDeltaDevils"
"DeltaSt","DT2","","","",0,""
"Belhaven","BH5","","","",0,""
"WestFlorida","WF2","","","",0,""
"BlueMountain(MS)","BL4","","","",0,""
"","AFU","AIR_FOR","","",0,"AirForceFalcons"
"","ORL","","","",0,"NewOrleansPrivateers"
"SouthernArk","AK2","","","",0,""
"WilliamCarey","WC4","","","",0,""
"Stillman","ST4","","","",0,""
"Mobile","MO4","","","",0,""
"SpringHill","SG2","","","",0,""
"ValdostaSt","VS2","","","",0,""
"WestGa","WE2","","","",0,""
"ChristianBros","CR2","","","",0,""
"WestAla","WA2","","","",0,""
"","MCN","","","",0,"McNeeseCowboys"
"","SLU","","","",0,"SaintLouisBillikens"
"McKendree","ME2","","","",0,""
"Rockhurst","RH2","","","",0,""
"Washington-StLouis","SL3","","","",0,""
"","ILW","","","",0,"WesternIllLeathernecks"
"StAmbrose","SA4","","","",0,""
"Blackburn","BU3","","","",0,""
"Culver-Stockton","CU4","","","",0,""
"","SJS","","","",0,"SanJoseStSpartans"
"CalStEastBay","CE2","","","",0,""
"","EVN","EVA_ACE","","",0,"EvansvillePurpleAces"
"SouthernInd","SI2","","","",0,""
"OaklandCity","OC5","","","",0,""
"","UIC","","","",0,"Ill-ChicagoFlames"
"Viterbo","VI4","","","",0,""
"Rockford","RF3","","","",0,""
"","MZS","MIS_BEA","","",0,"MissouriStBears"
"","SPU","","","",0,"SaintPeter''sPeacocks"
"","GON","","","",0,"GonzagaBulldogs;Zags"
"","MSM","","","",0,"MtStMary'sMountaineers"
"","MSM","","","",0,"MtStMary''sMountaineers"
"","UCD","","","",0,"UCDavisAggies"
"","SCU","","","",0,"SantaClaraBroncos"
"","SOU","SOU_JAG","","",0,"SouthernUJaguars"
"TexasSouthern,TX","TXS","","","",0,""
"","UTA","UTA_UTE","","",0,"UtahUtes"
"","BAM","","","",0,"AlabamaCrimsonTide"
"","TMA","","","",0,"UTMartinSkyhawks"
"BETHEL(IN)","BC4",NA,NA,NA,NA,NA
"Bethel(TN)","BT4","","","",0,""
"Union(TN)","UN2","","","",0,""
"","CAR","","","",0,"CentralArkBears"
"","TRY","TRO_TRJ","","",0,"TroyTrojans"
"","LAM","ULM_WAR","","",0,"La-MonroeWarhawks"
"","POR","","","",0,"PortlandPilots"
"Concordia(OR)","CC2","","","",0,""
"","SMI","","","",0,"SouthernMissGoldenEagles"
"","COL","","","",0,"ColumbiaLions"
"","WSH","WAS_HUS","","",0,"WashingtonHuskies"
"","LAT","","","",0,"LouisianaTechBulldogs"
"","HAR","","","",0,"HarvardCrimson"
"","MIN","","","",0,"MinnesotaGoldenGophers"
"Augsburg","AU3","","","",0,""
"SaintMary's(MN)","MA3","","","",0,""
"SaintJohn's(MN)","SJ3","","","",0,""
"Carleton","CT3","","","",0,""
"Concordia-M'head","CC3","","","",0,""
"Hamline","HM3","","","",0,""
"StThomas(MN)","ST3","","","",0,""
"","SEM","SOU_RED","","",0,"SoutheastMoStRedhawks"
"MissouriS&T","M&2","","","",0,""
"Hannibal-LaGrange","HL4","","","",0,""
"","ABC","","","",0,"AbileneChristianWildcats"
"TexPermianBasin","TP2","","","",0,""
"EastCentral","EC2","","","",0,""
"McMurry","MM3","","","",0,""
"CentralMo","CZ2","","","",0,""
"TexA&M-Kingsville","&K2","","","",0,""
"NMHighlands","NH2","","","",0,""
"TarletonSt","TS2","","","",0,""
"EasternNM","EN2","","","",0,""
"Cameron","CA2","","","",0,""
"WestTexA&M","WT2","","","",0,""
"AngeloSt","AG2","","","",0,""
"ArkansasTech","AR2","","","",0,""
"ColoChristian","CN2","","","",0,""
"","&CC","","","",0,"A&M-CorpusChrisIslanders"
"Houston-Victoria","HV4","","","",0,""
"Fisher","FS4","","","",0,""
"","APB","","","",0,"Ark-PineBluffGoldenLions"
"","ORE","","","",0,"OregonDucks"
"","UNM","","","",0,"NewMexicoLobos"
"","SEA","","","",0,"SeattleURedhawks"
"PugetSound","PS3","","","",0,""
"BritishColum(CAN)","BR4","","","",0,""
"","TXS","","","",0,"TexasSouthernTigers"
"Huston-Tillotson","HT4","","","",0,""
"","NDS","","","",0,"NorthDakotaStBison"
"MinotSt","MN2","","","",0,""
"ValleyCitySt","VC4","","","",0,""
"Mary","MR4","","","",0,""
"NorthernSt","NR2","","","",0,""
"AmericanInt'l","AI2",NA,NA,NA,NA,NA
"Brevard","BV3",NA,NA,NA,NA,NA
"UCSanDiego","DG2",NA,NA,NA,NA,NA
"Dominican(NY)","DM2",NA,NA,NA,NA,NA
"Marian(IN)","MI4","","","",0,""
"Wilmington(OH)","WM3","","","",0,""
"CalumetCol","CL4","","","",0,""
"WestVirginiaSt","WV2","","","",0,""
"LSU-Shreveport","LS4","","","",0,""
"Tampa","TM2","","","",0,""
"Quincy","QC2","","","",0,""
"Maryville(MO)","MV2","","","",0,""
"Mo-StLouis","MS2","","","",0,""
"Findlay","FL2","","","",0,""
"Defiance","DF3","","","",0,""
"OurLadyoftheLake","LK4","","","",0,""
"OklaPanhandle","OP4","","","",0,""
"EmporiaSt","EP2","","","",0,""
"FlaSouthern","FD2","","","",0,""
"TexA&MInt'l","&I2","","","",0,""
"StMary's(TX)","ST2","","","",0,""
"LubbockChristian","LC2","","","",0,""
"Texas-Brownsville","TB4","","","",0,""
"Ind-SouthBend","IS4","","","",0,""
"Cleary","CY4","","","",0,""
"StFrancis(IN)","FI4","","","",0,""
"Truman","TR2","","","",0,""
"SaintAugustine's","AU2","","","",0,""
"Immaculata","IM3","","","",0,""
"DeSales","DS3","","","",0,""
"Drew","DW3","","","",0,""
"Scranton","SC3","","","",0,""
"LockHaven","LH2","","","",0,""
"Lewis","LW2","","","",0,""
"DBU","DAB","DAL_PAT","","",0,""
"La-Lafayette","ULL","","","",0,""
"McNeeseSt","MCN","","","",0,""
"NA","NA","","","",0,""
"ULLafayette","ULL","","","",0,""
"NA","NA","","","",0,""
"NA","NA","","","",0,""
"NA","NA","","","",0,""
"A&M-CorpusChristi","&CC","","","",0,""
"DallasChristian","DC5","","","",0,""
"UTexasArlington","ARL",NA,NA,NA,NA,NA
"UTexasSanAntonio","TSA",NA,NA,NA,NA,NA
"LouisianaLafayette","ULL",NA,NA,NA,NA,NA
"StephenFAustinState","SFA",NA,NA,NA,NA,NA
"UTexasRioGrandeValley","TRG",NA,NA,NA,NA,NA
"ArkansasLittleRock","ALR",NA,NA,NA,NA,NA
"LouisianaState","LSU",NA,NA,NA,NA,NA
"SoutheasternLouisiana","SLA",NA,NA,NA,NA,NA
"U Texas","TEX",NA,NA,NA,NA,NA
NA,"CSF","CAL_FUL",NA,NA,NA,NA
"Gardner Webb","GWU",NA,NA,NA,NA,NA
NA,"RIU","RHO_RAM",NA,NA,NA,NA
"North Carolina A&T","UNA",NA,NA,NA,NA,NA
NA,"MOH","MIA_RED",NA,NA,NA,NA
NA,"KAN","KAN_JAY",NA,NA,NA,NA
NA,"UCS","UCSB_GAU",NA,NA,NA,NA
"UCSB","UCS",NA,NA,NA,NA,NA
"U Oklahoma","OKL",NA,NA,NA,NA,NA
NA,"CIS","CAN_GRI",NA,NA,NA,NA
"Virginia Commonwealth","VCU",NA,NA,NA,NA,NA
NA,"OSU","ORE_BEA",NA,NA,NA,NA
NA,"YOU","YSU_PEN",NA,NA,NA,NA
NA,"ISU","IND_SYC",NA,NA,NA,NA
NA,"ASU","ARI_SUN",NA,NA,NA,NA
NA,"TEN","TEN_VOL",NA,NA,NA,NA
NA,"NIU","NIU_HUS",NA,NA,NA,NA
NA,"ARL","ARL_MAV",NA,NA,NA,NA
"U Texas Arlington","ARL",NA,NA,NA,NA,NA
"Appalachain State","APP","APP_MOU",NA,NA,NA,NA
NA,"SST","SAC_HOR",NA,NA,NA,NA
NA,"MAN","MAN_JAS",NA,NA,NA,NA
NA,"NWS","NOR_CAT",NA,NA,NA,NA
NA,"UCI","CAL_ANT",NA,NA,NA,NA
NA,"SJS","SAN_SPA",NA,NA,NA,NA
"U Maryland Baltimore County","UMB",NA,NA,NA,NA,NA
NA,"POR","POR_PIL",NA,NA,NA,NA
NA,"COR","CORN",NA,NA,NA,NA
NA,"OAK","OAK_GOL",NA,NA,NA,NA
"Oakland U","OAK",NA,NA,NA,NA,NA
NA,"HOU","HOU_COU",NA,NA,NA,NA
NA,"RID","RID_BRO",NA,NA,NA,NA
NA,"DRT","DAR_GRE",NA,NA,NA,NA
NA,"APU","AUS_GOV",NA,NA,NA,NA
NA,"MRS","MAR_RED",NA,NA,NA,NA
"St Johns","STJ",NA,NA,NA,NA,NA
NA,"GEW","GEO_COL",NA,NA,NA,NA
NA,"UCD","CAL_AGO",NA,NA,NA,NA
NA,"TSA","UTS_ROA",NA,NA,NA,NA
"U Texas San Antonio","TSA",NA,NA,NA,NA,NA
NA,"BGS","BGS_FAL",NA,NA,NA,NA
NA,"ION","ION_GAE",NA,NA,NA,NA
NA,"HAF","HAR_HAW",NA,NA,NA,NA
"U Hartford","HAF",NA,NA,NA,NA,NA
NA,"PRI","PRI_TIG",NA,NA,NA,NA
NA,"EMI","EMU_EAG",NA,NA,NA,NA
NA,"EIL","EIU_PAN",NA,NA,NA,NA
NA,"SDU","SAN_TOR",NA,NA,NA,NA
NA,"ULL","LOU_CAJ",NA,NA,NA,NA
"Louisiana Lafayette","ULL",NA,NA,NA,NA,NA
NA,"USF","USF_BUL",NA,NA,NA,NA
"U South Florida","USF",NA,NA,NA,NA,NA
NA,"STA","STA_CAR",NA,NA,NA,NA
NA,"SHE","SAC_PIO",NA,NA,NA,NA
NA,"SEA","SEA_RED",NA,NA,NA,NA
NA,"HAW","HAW_WAR",NA,NA,NA,NA
NA,"MIN","MIN_GOL",NA,NA,NA,NA
NA,"EKU","EKU_COL",NA,NA,NA,NA
NA,"LAF","LAF_LEP",NA,NA,NA,NA
NA,"TTU","TEX_RAI",NA,NA,NA,NA
NA,"ORL","NEW_PRI",NA,NA,NA,NA
"U New Orleans","ORL",NA,NA,NA,NA,NA
NA,"NSW","NOR_DEM",NA,NA,NA,NA
NA,"SFA","STE_LUM",NA,NA,NA,NA
"Stephen F Austin State","SFA",NA,NA,NA,NA,NA
NA,"ILW","WIU_LEA",NA,NA,NA,NA
NA,"VAN","VAN_COM",NA,NA,NA,NA
NA,"GRS","GRA_TIG",NA,NA,NA,NA
"Southeast Missouri State","SEM",NA,NA,NA,NA,NA
NA,"HBU","HBU_HUS",NA,NA,NA,NA
NA,"LMR","LAM_CAR",NA,NA,NA,NA
NA,"TUL","TUL_GRE",NA,NA,NA,NA
NA,"TRG","UTR_VAQ",NA,NA,NA,NA
"U Texas Rio Grande Valley","TRG",NA,NA,NA,NA,NA
NA,"UCF","UCF_KNI",NA,NA,NA,NA
"U Central Florida","UCF",NA,NA,NA,NA,NA
"Citadel","CIT",NA,NA,NA,NA,NA
NA,"FRE","FRE_BUL",NA,NA,NA,NA
NA,"PAC","PAC_TIG",NA,NA,NA,NA
NA,"PSU","PEN_NIT",NA,NA,NA,NA
"U Miami","MIA",NA,NA,NA,NA,NA
NA,"FAU","FAU_OWL",NA,NA,NA,NA
NA,"NOS","NOR_SPA",NA,NA,NA,NA
NA,"ALR","LIT_TRO",NA,NA,NA,NA
"Arkansas Little Rock","ALR",NA,NA,NA,NA,NA
NA,"NFU","NOF_OSP",NA,NA,NA,NA
"U North Florida","NFU",NA,NA,NA,NA,NA
NA,"SHS","SAM_BEA",NA,NA,NA,NA
NA,"ALR","LR_TRO",NA,NA,NA,NA
"Arkansas Little Rock","ALR",NA,NA,NA,NA,NA
NA,"CIN","CIN_BEA",NA,NA,NA,NA
NA,"WSU","WAS_COU",NA,NA,NA,NA
NA,"LSU","LSU_TIG",NA,NA,NA,NA
"Louisiana State","LSU",NA,NA,NA,NA,NA
NA,"OLE","OLE_REB",NA,NA,NA,NA
NA,"SLA","SOU_LIO",NA,NA,NA,NA
"Southeastern Louisiana","SLA",NA,NA,NA,NA,NA
NA,"BIN","BIN_BEA",NA,NA,NA,NA
NA,"NKU","NOK_NOR",NA,NA,NA,NA
NA,"GON","GON_BUL",NA,NA,NA,NA
NA,"NEV","NEV_WOL",NA,NA,NA,NA
"Cal St Northridge","CSN",NA,NA,NA,NA,NA
NA,"WKU","WES_HIL",NA,NA,NA,NA
NA,"WMU","WMI_BRO",NA,NA,NA,NA
NA,"UFL","FLA_GAT",NA,NA,NA,NA
"U Florida","UFL",NA,NA,NA,NA,NA
"PurdueFortWayne","PFW","","","",0,""
"ConcordiaChicago","CG3","","","",0,""
"Coe","CE3","","","",0,""
"SpringArbor","SP4","","","",0,""
"","UCR","CAL_HIG","","",0,""
"","NLV","UNL_REB","","",0,""
"","MSM","MSM_MTN","","",0,""
"","LIU","LIU_BLA","","",0,""
"","MES","MAR_HAW","","",0,""
"","CHA","CHA_FOR","","",0,""
"","VAL","VAL_CRU","","",0,""
"","SMI","SOU_GOL","","",0,""
"","CT+","CON_TIG","","",0,""
"","LW+","LOW_SPI","","",0,""
"","CSB","CSU_BAK","","",0,""
"","CE3","COE_KOH","","",0,""
"","MIL","UWM_PAN","","",0,""
"","GV4","GVU_VIK","","",0,""
"","CL+","CHA_STO","","",0,""
"","DY+","DAY_TOR","","",0,""
"","CR3","COR_RAM","","",0,""
NA,"WCU","WCC",NA,NA,NA,NA
NA,"KEN","KSU",NA,NA,NA,NA
NA,"JAC","JUD",NA,NA,NA,NA
NA,"INW","IWC",NA,NA,NA,NA
"UniversityofNorthCarolina","UNC","","","",0,""
"OregonStateUniversity","OSU","","","",0,""
"","WL-","WAL_SEN","","",0,""
"MountStMary's","MSM","","","",0,""
"Ind-Kokomo","IK4","","","",0,""
"NA","NULL","","","",0,""
"NorthCarolinaA&TState","UNA","","","",0,""
"VirginiaCommonwealth","VCU","","","",0,""
"Limestone","LM2","","","",0,""
