"GameID","Umpire"
"BOCSCU021618","Billy Haze"
"BOCSCU021718","Christopher Gonzalez"
"BOCSCU021818","Greg Charles"
"MINBOC022318",NA
"INDBOC022418","Dorsey Hager"
"BOCRUT022518","Zack Tieche"
"NIABOC030218",NA
"BOCBRY030318",NA
"BOCAMY030418",NA
"BOCNCA030618","Curtis Dugar"
"BOCWOF030718","Kyle Cothran"
"BOCNCS030918","David Savage"
"BOCNCS031018","Chuck Pack"
"BOCNCS031018","Dave Soucy"
"BOCUVA031618","Randy Watkins"
"BOCUVA031818","David Pritchett"
"NEABOC032018","Timothy Carey"
"VATBOC032318","Danny Everett"
"VATBOC032418","Thomas Newsom"
"VATBOC032418","David Brown"
"UCOBOC032718","Danny Collins"
"BOCCLE032918","Frank Sylvester"
"BOCCLE033018","Greg Street"
"BOCCLE033118","Tony Carilli"
"HARBOC040418","Scott Davis"
"PITBOC040718","Darion Padgett"
"PITBOC040718","Randy Watkins"
"PITBOC040818","Jeff Wright"
"BOCMAS041018","Richard Katz"
"QUIBOC041118","Joseph Caraco"
"WAFBOC041318","Doug Lee"
"WAFBOC041318","Danny Everett"
"WAFBOC041418","Joseph Judkowitz"
"RIUBOC041718","Timothy Rosso"
"DRTBOC041818","Joseph Caraco"
"FSUBOC042018","AJ Lostaglio"
"FSUBOC042118","Danny Collins"
"FSUBOC042218","Thomas Newsom"
"BOCUML042418","Dave Soucy"
"BOCNOD042718","Matthew Schaeffer"
"BOCNOD042818","Vic Correll"
"BOCNOD042918","Jonathan Merry"
"LOUBOC050418","Frank Sylvestor"
"LOUBOC050518","Tyler Simpson"
"LOUBOC050618","Scott Cline"
"MAIBOC051518","Rich Gaitane"
"BOCMIA051718","John Haggerty"
"BOCMIA051818","Brian Kennedy"
"W&MCLE021618","Danny Everett"
"W&MCLE021718","Craig Barron"
"W&MCLE021818","Jon Merry"
"FURCLE022018","Darion Padgett"
"CLEFUR032718","Darion Padgett"
"DABCLE022318","David Savage"
"DABCLE022418","Jason Bradley"
"DABCLE022418","Doug Vines"
"WINCLE022718","David Brown"
"CLEUSC030218","Tony Walsh"
"USCCLE030318","Scott Kennedy"
"USCCLE030418","Greg Street"
"WOFCLE030618","Clint Lawson"
"CLEMSU030718","Ken Fitts"
"GATCLE030918","Scott Kennedy"
"GATCLE031018","Darrell Arnold"
"GATCLE031018","Hank Himmanen"
"CHSCLE031318","Michael Cheek"
"NCSCLE031618","Frank Sylvester"
"NCSCLE031718","A.J. Lostaglio"
"NCSCLE031818","Tom Honec"
"CLECOA032018","Joe Marion"
"COACLE040318","Jeremy Dupree"
"CLELOU032318","Gregory Street"
"CLELOU032518","Darren Spagnardi"
"CLELOU032518","David Pritchett"
"CLENOD040718","John Haggerty"
"CLENOD040818","AJ Lostaglio"
"CLENOD040818","Brent Rice"
"CLENOD052318","David Savage"
"UGACLE041018","Darrell Arnold"
"CLEUGA041718","Jeff Head"
"MIACLE041318","David Savage"
"MIACLE041418","Barry Chambers"
"MIACLE041418","Kevin Sweeney"
"MIACLE052418","Jeff Gosney"
"CLEWAF042018","John Haggerty"
"CLEWAF042118","Jack Furlong"
"CLEWAF042218","Brian Miller"
"GKSCLE042418","Doug Vines"
"CLEGKS051518","Darion Padgett"
"PRCCLE042518","Will Prestwood"
"CLEUVA042718","Danny Collins"
"CLEUVA042918","John Haggerty"
"CLEUVA042818","Brandon Henson"
"FSUCLE050618","Jason Bradley"
"FSUCLE050718","Morris Hodges"
"FSUCLE050518","Jeff Head"
"FSUCLE052618","David Savage"
"WCUCLE050918","David Brown"
"APUCLE051318","Kevin Elzey"
"APUCLE051118","Rusty Griffin"
"APUCLE051218","Patrick Graham"
"CLEPIT051918","Kevin Elzey"
"CLEPIT051718","Scott Kennedy"
"CLEPIT051818","Brandon Henson"
"MHSCLE060118","Rick Allen"
"DUKVAN021718","Chuck Pack"
"DUKVAN021818","Jeff Wright"
"NCCDUK022118","Randal Dulin"
"DUKNCC022718","Stan Rogers"
"BUCDUK022318","Drew Maher"
"BUCDUK022418","Jamie Roebuck"
"BUCDUK022518","David Pritchett"
"CORDUK030218","Wilson Raynor"
"CORDUK030318","Brian Kennedy"
"CORDUK030418","Steve Sanders"
"LWDDUK030718","Jamie Roebuck"
"UVADUK030918","Morris Hodges"
"UVADUK031018","Brandon Cooper"
"UVADUK031018","Jason Bradley"
"YALDUK031318","Darren Spagnardi"
"YALDUK031418","Brian Kennedy"
"MIADUK031618","Greg Howard"
"MIADUK031718","Kevin Sweeney"
"MIADUK031818","Greg Howard"
"DUKCAM032018","Steve Sanders"
"CAMDUK040418","Brian Kennedy"
"MESDUK032118","Brian Kennedy"
"DUKPIT032418","Jon Byrne"
"DUKPIT032518","Wilson Raynor"
"DUKPIT032318","Frank Sylvester"
"PRCDUK032718","John Haggerty"
"NODDUK033118","Clint Lawson"
"NODDUK040118","Joseph Judkowitz"
"NODDUK033018","AJ Lostaglio"
"DUKRIC040318","Mike Goleski"
"DUKWAF040618","Steve Sanders"
"DUKWAF040818","Doug Lee"
"DUKWAF040918","Danny Everett"
"DUKWAF052418","A.J. Lostaglio"
"DAVDUK041018","Jamie Roebuck"
"DUKFSU041318","Frank Sylvester"
"DUKFSU041418","Thomas Newsom"
"ECUDUK041718","Gary Swanson"
"NCSDUK042018","Danny Everett"
"NCSDUK042118","Craig Barron"
"NCSDUK042218","Kevin Elzey"
"DUKVAT042818","Steve Sanders"
"DUKVAT042918","Gary Swanson"
"DUKVAT042718","Josh Miller"
"GWUDUK050618","Gary Keller"
"GWUDUK050618","Jon Byrne"
"LIBDUK050818","Steve Sanders"
"UNCDUK051118","David Savage"
"UNCDUK051218","Craig Barron"
"UNCDUK051318","Greg Howard"
"DUKGAT051718","Barry Chambers"
"DUKGAT051818","David Brown"
"DUKGAT051918","Thomas Newsom"
"LOUDUK052518","Greg Street"
"TRYDUK060118","Jeff Henrichs"
"XAVFSU021618","Dave Bisceglio"
"XAVFSU021718","Manny Salazar"
"XAVFSU021818","Danny Cricks"
"USFFSU022018","Mark Humphreys"
"TRYFSU022318","Robert Holloway"
"TRYFSU022418","Mark Humphreys"
"TRYFSU022518","Doug Lee"
"FSUJAC022718","Hank Himmerman"
"JACFSU040418","Ryan McCraney"
"JACFSU050918","Mark Humphreys"
"NCAFSU030418","Nathaniel Starr"
"NCAFSU030218","Doug Lee"
"NCAFSU030318","Mark Humphreys"
"KANFSU030518","Manny Salazar"
"KANFSU030618","Danny Cricks"
"FSUWAF030918","Frank Sylvester"
"FSUWAF031018","Doug Vines"
"FSUWAF031018","Gregory Street"
"FSUUFL032718","Kevin Sweeney"
"UFLFSU041018","Barry Chambers"
"FSUUFL031318","Hank Himmanen"
"NODFSU031818","Jonathan Merry"
"NODFSU031718","Joseph Judkowitz"
"NODFSU031618","Scott Kennedy"
"UCFFSU032118","Joey Weaver"
"UCFFSU032018","Ryan McCraney"
"FSUUNC032318","Mark Chapman"
"FSUUNC032518","Tom Honec"
"FSUUNC032318","David Savage"
"LOUFSU032918","Randy Watkins"
"LOUFSU033118","Morris Hodges"
"FSULOU052718","Jeff Gosney"
"LOUFSU033018","Linus Baker"
"FSUGAT040818","Jeff Gosney"
"FSUGAT040618","Danny Collins"
"FSUGAT040718","Darrell Arnold"
"STEFSU041818","Ryan McCraney"
"STEFSU041718","Doug Lee"
"FSUSTE042418","Arthur Thigpen"
"MIAFSU042818","Doug Vines"
"MIAFSU042718","Greg Street"
"MIAFSU042918","Danny Everett"
"MSMFSU051118","Augustus Griffin"
"MSMFSU051318","Ryan McCraney"
"MSMFSU051218","Nathaniel Starr"
"MSMFSU051218","Dave Bisceglio"
"NCSFSU051718","Frank Sylvester"
"FSUNCS052518","Scott Kennedy"
"NCSFSU051818","Jamie Roebuck"
"NCSFSU051918","David Savage"
"UVAFSU052218","Barry Chambers"
"MINGAT021618","Jason Bradley"
"BRAGAT021718","Doug Vines"
"UCOGAT021818","Vic Correll"
"GATGAS022018","Doug Vines"
"GASGAT032718","Kevin Elzey"
"DRTGAT022318","Jay Furlong"
"DRTGAT022418","Craig Mirr"
"DRTGAT022418","Kevin Elzey"
"APBGAT022718","Vic Correll"
"UICGAT030218","Danny Everett"
"UICGAT030318","Craig Barron"
"UICGAT030418","Jeremy Dupree"
"GSUGAT041118","Jake Furlong"
"GATGSU030718","Craig Barron"
"GATAUB031318","Vic Correll"
"AUBGAT032018","David Savage"
"VATGAT031718","Doug Lee"
"VATGAT031818","David Brown"
"VATGAT031618","John Haggerty"
"MERGAT032118","Kenneth Fitts"
"GATMER041018","Darion Padgett"
"GATNCS032318","Brandon Henson"
"GATNCS032518","AJ Lostaglio"
"GATNCS032318","Danny Collins"
"MIAGAT033118","Thomas Newsome"
"MIAGAT040118","Fred Cannon"
"MIAGAT033018","Perry Costello"
"GATUGA050818","Fred Cannon"
"GATUGA040318","Danny Everett"
"UGAGAT042518","Doug Vines"
"GATPIT041318","David Pritchett"
"GATPIT041518","Olindo Mattia"
"PITGAT052218","Fred Cannon"
"GATPIT041418","Chuck Pack"
"GKSGAT041818","Michael Cheek"
"GATUNC042018","Frank Slyvester"
"GATUNC042218","Jeff Gosney"
"GATUNC052518","Danny Collins"
"WAFGAT042718","Damien Beal"
"WAFGAT042918","Dave Soucy"
"WAFGAT042818","Brian Miller"
"RADGAT050518","Jonathan Bailey"
"RADGAT050618","Craig Mirr"
"RADGAT050418","Danny Everett"
"GATUVA051218","Olindo Mattia"
"GATUVA051418","Gregory Street"
"GATUVA051118","Jeff Gosney"
"SEMGAT051518","Kenneth Fitts"
"RICLOU021618","Tom Haight"
"LOUCIT021718","Perry Ramicone"
"LOUGMU021818","Jeremy Crow"
"EKULOU022018","Phil Cundall"
"YOULOU022318","Joseph Smith"
"YOULOU022418","Harry Greer"
"YOULOU022518","Perry Costello"
"XAVLOU022718","Brandon Cooper"
"WCULOU030218","Chris Ward"
"WCULOU030318","Ron Whiting Sr."
"WCULOU030418","Manny Gonzalez"
"MHSLOU030618","Donald Gilmore"
"UNCLOU030918","Tony Walsh"
"UNCLOU031018","Kevin Sweeney"
"UNCLOU031118","Linus Baker"
"TTULOU031318","Scott Kennedy"
"TTULOU031418","Greg Howard"
"LOUWAF031618","Danny Collins"
"LOUWAF031818","Wilson Raynor"
"LOUWAF031718","Jeff Gosney"
"WAFLOU052318","Frank Sylvester"
"LOUWKU032118","Benjamin Wood"
"WKULOU042418","Nathan Huber"
"UKELOU041718","Chuck Pack"
"LOUUKE040318","Scott Cline"
"NCSLOU040618","David Savage"
"NCSLOU040718","Doug Vines"
"NCSLOU040818","Brian Miller"
"NKULOU041018","Cedric Coleman"
"LOUVAT041418","Brian Kennedy"
"UVALOU042118","Scott Cline"
"UVALOU042018","Jeff Head"
"UVALOU042218","Olindo Mattia"
"ISULOU042818","Augustus Griffin"
"ISULOU042718","Robert Holloway"
"ISULOU042918","Phil Cundall"
"LOUVAN050118","Jeff Head"
"WRILOU050818","Manny Gonzalez"
"CINLOU050918","Brandon Cooper"
"LOUPIT051218","Jessi Pereira"
"LOUPIT051118","Darren Spagnardi"
"PITLOU052618","Frank Sylvester"
"LOUPIT051318","Jamie Roebuck"
"INDLOU051518","Cedric Coleman"
"NODLOU051718","Danny Everett"
"NODLOU051818","Vic Correll"
"NODLOU051918","Greg Howard"
"KENLOU060118","Adam Dowdy"
"RUTMIA021618","Damien Beal"
"RUTMIA021718","Jeff Gosney"
"RUTMIA021818","Cory Gottsegen"
"MIZMIA022118","Josh Miller"
"UFLMIA022318","Scott Kennedy"
"UFLMIA022418","Barry Chambers"
"UFLMIA022518","Ray Gregson"
"MIAFAU022818","Olindo Mattia"
"FAUMIA040418","AJ Lostaglio"
"FAUMIA032118","Derek Mollica"
"MAIMIA030218","Hank Himmanen"
"MAIMIA030318","Matthew Schaeffer"
"MAIMIA030418","Adam Beck"
"FIUMIA042518","Olindo Mattia"
"MIAFIU030718","AJ Lostaglio"
"NODMIA030918","Jeff Head"
"NODMIA031018","Perry Costello"
"NODMIA031018","Mark Chapman"
"NODMIA052218","John Haggerty"
"UCFMIA041118","Manny Salazar"
"MIAUCF031418","Jeff Gosney"
"UVAMIA032318","Tony Walsh"
"UVAMIA032418","Doug Vines"
"UVAMIA032518","Chuck Pack"
"FGCMIA050918","Josh Miller"
"MIAFGC032818","Hank Himmanen"
"FGCMIA041818","Jessi Pereira"
"UNCMIA040818","Jonathan Merry"
"UNCMIA040618","Scott Cline"
"UNCMIA040718","Scott Kennedy"
"PITMIA042118","Wilson Raynor"
"PITMIA042118","Kenneth Fitts"
"PITMIA042018","Gregory Street"
"BETMIA050418","Joseph Judkowitz"
"BETMIA050518","Brandon Henson"
"BETMIA050618","Arthur Thigpen"
"MIAVAT051118","Kevin Sweeney"
"MIAVAT051218","Brent Rice"
"MIAVAT051318","Jeff Wright"
"SHUNCS021618","John Haggerty"
"SHUNCS021618","Gregory Street"
"SHUNCS021818","Jon Byrne"
"UNANCS022018","Randal Dulin"
"CHANCS022118","John Haggerty"
"FURNCS022318","Steve Sanders"
"FURNCS022418","Darren Spagnardi"
"FURNCS022518","Jon Byrne"
"AFUNCS022618","John Haggerty"
"BGSNCS030218","Drew Maher"
"CAMNCS030318","Brent Cardwell"
"NCSCAM030718","Joseph Holt"
"CAMNCS050218","Joseph Holt"
"CISNCS030418","Brad Newton"
"NCANCS031418","Gregory Street"
"NCANCS031318","Steve Sanders"
"GMUNCS032718","Steve Sanders"
"NCSVAT033018","Darren Spagnardi"
"NCSVAT033118","Jeremy Dupree"
"NCSVAT032918","Danny Everett"
"NCSNCW041118","John Haggerty"
"NODNCS041318","Randy Watkins"
"NODNCS041418","Jonathan Merry"
"NODNCS041418","Craig Barron"
"NCSUNC041718","Barry Chambers"
"UNCNCS042818","Derek Mollica"
"UNCNCS042918","Kevin Sweeney"
"UNCNCS042718","Barry Chambers"
"W&MNCS050418","Michael Parnell"
"W&MNCS050518","Randy Vestal"
"W&MNCS050618","Brian Kennedy"
"JMUNCS050818","Wilson Raynor"
"JMUNCS050918","John Haggerty"
"WAFNCS051118","Jeff Doy"
"WAFNCS051218","Matthew Schaeffer"
"WAFNCS051318","Chris Ward"
"NCSUVA052418","Danny Everett"
"AMYNCS060118","Ken Langford"
"UNCUSF021618","Rob Healey"
"UNCUSF021718","Arthur Thigpen"
"UNCUSF021818","Adam Beck"
"NCWUNC022018","Gregory Street"
"UNCNCW051518","Eric Bynum"
"STJUNC022118","Barry Chambers"
"UNCECU022318","Gary Swanson"
"UNCECU022418","Brian Kennedy"
"ECUUNC022518","John Haggerty"
"HPUUNC022718","Steve Sanders"
"LIBUNC030218","Steve Sanders"
"LIBUNC030318","John Haggerty"
"LIBUNC030418","Jon Bryne"
"UNAUNC031318","Drew Maher"
"UNAUNC060118","Mike Mazzarisi"
"GWUUNC031418","Steve Sanders"
"PITUNC031718","Olindo Mattia"
"PITUNC031818","Derek Mollica"
"PITUNC031618","Danny Everett"
"UNCPIT052318","Derek Molica"
"UMDUNC032018","John Haggerty"
"UNCCHA032718","Brian Kennedy"
"WAFUNC040118","Damien Beal"
"WAFUNC033018","Barry Chambers"
"WAFUNC033118","Olindo Mattia"
"UNCUSC040318","David Savage"
"APPUNC041018","Steve Sanders"
"UNCUVA041418","Brandon Henson"
"UNCUVA041418","Hank Himmanen"
"UNCUVA041318","AJ Lostaglio"
"WCUUNC042518","Brian Kennedy"
"NCAUNC050118","Jamie Roebuck"
"RICUNC050818","David Brown"
"UNCCOA050918","Brad Newton"
"VATUNC051918","Brent Rice"
"VATUNC051718","Danny Collins"
"VATUNC051818","Jack Furlong"
"NODLSU021618","Mark Chapman"
"NODLSU021718","Eddie Newsom"
"NODLSU021818","Ryan Broussard"
"SLUNOD022218","Jared Higdon"
"INWNOD022218","Michael Grishman"
"PURNOD022418",NA
"PURNOD022518","Mark Huesman"
"YOUNOD030218","Andy Shultz"
"SHUNOD030318","Damien Beal"
"SEANOD030418","Rob Healey"
"NODSJO031418","Kyle Reese"
"SJONOD031318","Zach Tieche"
"NIUNOD032018","Eric Loveless"
"WAFNOD032318","John Haggerty"
"WAFNOD032418","Derek Mollica"
"WAFNOD032518","Craig Barron"
"KENNOD032818","Perry Costello"
"KENNOD032718","David Condon"
"CSUNOD040318","Michael Duffy"
"NODMSU041018","Mark Uyl"
"NWSNOD041118","Thomas Newport"
"NODNWS051518","David Condon"
"NODIND041718","Kevin Conder"
"VATNOD042018","Tony Carilli"
"VATNOD042118","Gary Swanson"
"VATNOD042218","Cedric Coleman"
"VALNOD042518","Pete Pedersen"
"WMUNOD050118","Grady Smith"
"PITNOD050518","Jeremy Dupree"
"PITNOD050618","Darrell Arnold"
"PITNOD050418","Robert Walsh"
"OAKPIT021618",NA
"OAKPIT021818",NA
"SLUPIT021718",NA
"TOLPIT021718",NA
"PRCPIT022318","Lindy Hall"
"PITUPS022418","Robert Dunnigan"
"PITSHU022418","TR Sloan"
"MASPIT030218",NA
"MASPIT030318",NA
"MASPIT030418",NA
"BUTPIT030318",NA
"SPUPIT030618",NA
"PITVAT030918","John Haggerty"
"PITVAT031018","Danny Collins"
"PITVAT031018","Jeff Doy"
"UVAPIT033018","Scott Kennedy"
"UVAPIT033118","Jason Bradley"
"UVAPIT040118","Nathan Huber"
"YOUPIT040318","Ron Whiting Sr."
"PITKEN041818","Adya"
"KENPIT041018","Greg Howard"
"PITWVU041118","Michael Shields"
"LIUPIT042818","Greg Howard"
"LIUPIT042818","Thomas Newsom"
"LIUPIT042918","Thomas Stallings"
"MESPIT050218","Michael Mazza"
"MESPIT050118","Ron Whiting Sr."
"PSUPIT050818","Tony Carilli"
"UVAUCF021618","Olindo Mattia"
"UVASAM021718","Travis Carlson"
"RIEUVA021818","Olindo Mattia"
"VMIUVA022018","Tony Carilli"
"VMIUVA022718","Linus Baker"
"EKUUVA022318","Brian Miller"
"EKUUVA022418","Frank Sylvester"
"EKUUVA022518","Greg Howard"
"W&MUVA022818","Thomas Newsom"
"YALUVA030318","Greg Howard"
"YALUVA030318","Frank Sylvester"
"YALUVA030418","AJ Lostaglio"
"DAVUVA030618","Gregory Walls"
"JMUUVA031418","Kevin Sweeney"
"LWDUVA032718","Brian Miller"
"UVAVCU032818","Gregory Walls"
"VCUUVA050118","Kevin Sweeney"
"ODUUVA040318","Greg Howard"
"VATUVA040618","Frank Sylvester"
"VATUVA040618","Dave Soucy"
"VATUVA040818","Jon Byrne"
"RADUVA041118","Kevin Sweeney"
"GEWUVA041718","Mike Goleski"
"LIBUVA041818","Brian Miller"
"RICUVA051518","Kevin Sweeney"
"UVAWAF051718","AJ Lostaglio"
"UVAWAF051818","Jonathan Merry"
"UVAWAF051918","Tom Honec"
"VATCOA021618","Ted Miller"
"SAUVAT021718","Joe Marion"
"OKLVAT021818","Mac Smith"
"VATKSU021918","Ted Miller"
"VATIOW022318","James Ainsworth"
"VATORL022418","Ryan McCraney"
"BSUVAT022418","Michael Summers"
"RADVAT022718","Mike Goleski"
"VATRAD041718","Jamie Roebuck"
"VATSTE030218","Joeseph Judkowitz"
"PURVAT030318","Christopher Tipton"
"CMUVAT030718","Rob Healey"
"VATCMU030418","Jose Esteras"
"WAGVAT030618","Hank Himmanen"
"LIBVAT032718","Jamie Roebuck"
"VATLIB050218","Tom Newsom"
"DAYVAT040418","Clint Lawson"
"MARVAT041018","Mike Goleski"
"VATMAR041118","Matt Neader"
"ODUVAT041818","Clint Lawson"
"VATVMI042518","Greg Howard"
"VMIVAT050118","Mike Mazza"
"VATWVU050918","Michael Shields"
"W&MVAT051518","Tony Carilli"
"GEOWAF021618","Tony Carilli"
"NAVWAF021718","Danny Collins"
"GWUWAF021818","Jamie Roebuck"
"GWUWAF021818","Randy Vestal"
"WAFDAV022018","Drew Maher"
"DAVWAF040318","Aaron Seay"
"WAFSCU022318","John DeLuca"
"WAFSCU022418","Andrew Wolverton"
"WAFSCU022518","Josh Gottlieb"
"NCGWAF022818","Wilson Raynor"
"WAFNCG041718","Steve Sanders"
"UMLWAF030218","Thomas Newsom"
"UMLWAF030318","Thomas Newsom"
"UMLWAF030418","Kevin Sweeney"
"WAFCOA030718","Ted Miller"
"COAWAF041018","John Haggerty"
"CHAWAF031318","Aaron Seay"
"WAFAPP032018","Michael Williamson"
"WAFELO050218","Tony Carilli"
"ELOWAF032718","Thomas Newsom"
"WAFLIB040418","Tony Carilli"
"LIBWAF042518","Gregory Street"
"WAFHPU050118","David Pritchett"
"HPUWAF051518","Jamie Roebuck"
"RADWAF050818","Mike Goleski"
