"BatterHand","BattedBallType","Location","Result","ExpOBP","ExpSLG","Exp2OPS","ExpOBP_sd","ExpSLG_sd","Exp2OPS_sd","ExpOBP_n","ExpSLG_n","Exp2OPS_n"
"L","0","1","1B",0.229248093702279,0.510106677356216,0.299942812216697,0.144552541319146,0.261779690431856,0.16713864267594,3,3,3
"L","0","1","ROE",0.150583227043714,0.150583227043714,0.135524904339343,NA,NA,NA,1,1,1
"L","0","2","1B",0.885754109190744,2.21438527297686,1.24005575286704,0,0.626322737072625,0.208774245690875,2,2,2
"L","0","2","HR",0.976516972758814,1.94246288528535,1.20084724632511,0.0244128178829009,1.34171146070342,0.442112097673796,4,4,4
"L","0","3","HR",0.51739015967437,1.29347539918593,0.724346223544118,0,0.365850090424938,0.121950030141646,2,2,2
"L","0","7","SACBUNT",0.255518609823503,0.383277914735255,0.272553183811737,0,0.180678941725559,0.0602263139085195,2,2,2
"L","0",NA,"1B",0.487570843005184,1.17470294851667,0.667857793875162,0.250684237049345,0.84616130229622,0.393033233159736,61,61,61
"L","0",NA,"2B",0.685985893028405,1.69868957790499,0.954955198684427,0.249370607218993,0.922356804177245,0.400991146168878,50,50,50
"L","0",NA,"3B",0.966127334868418,0.966127334868418,0.869514601381576,NA,NA,NA,1,1,1
"L","0",NA,"HR",0.749037868307364,2.08122864039412,1.11819767217221,0.332540890944724,1.3315580667954,0.598714703997456,17,17,17
"L","BT","1","1B",0.605511043457846,2.42204417383138,1.15047098256991,NA,NA,NA,1,1,1
"L","BT","1","FC",0.413674763312188,1.44786167159266,0.717036256407792,0,0.292512230343788,0.0975040767812626,2,2,2
"L","BT","1","GO",0.280050564489761,0.66675181622369,0.380945925285427,0.147283786261703,0.446205655543001,0.206626801137018,8,8,8
"L","BT","1","SACBUNT",0.515796973955907,0.515796973955907,0.464217276560316,NA,NA,NA,1,1,1
"L","BT","3","GO",0.363088988788919,1.26573044442188,0.627660575121014,0.33753315338393,1.61406094190026,0.729289100884312,2,2,2
"L","BT","5","1B",0.236343213151342,0.590858032878354,0.330880498411878,0,0.305117776174765,0.101705925391588,4,4,4
"L","BT","5","SACBUNT",0.244854509614505,0.734563528843516,0.383605398396058,NA,NA,NA,1,1,1
"L","FB","4","FO",0.024412488093701,0.0652413170008244,0.0355808489200387,0.00467148356717046,0.0445982665407726,0.017466598985249,4,4,4
"L","FB","6","FO",0.0608813901680275,0.165470640191523,0.0896563344923898,0.0374128559873883,0.162955202104434,0.0740341511250091,7,7,7
"L","FB","7","FIDP",0.0555131779088201,0.0555131779088201,0.0499618601179381,NA,NA,NA,1,1,1
"L","FB","7","FO",0.167404956675791,0.42734577274581,0.237311399698218,0.167327124873946,0.477413549678966,0.2454879727241,171,171,171
"L","FB","7","PO",0.0747376820032795,0.270618398376097,0.132557485927224,0.0656270786830652,0.302576279558561,0.138047437773257,2,2,2
"L","FB","7","PO-F",0.0451216918080941,0.0862452395404138,0.0543173718713913,0.00995495610665736,0.0397099423871495,0.012605256648518,3,3,3
"L","FB","78","FO",0.120681492768605,0.287631694610037,0.164263410772222,0.113462708190273,0.279474203502052,0.146459682142356,21,21,21
"L","FB","8","FIDP",0.0113132384306695,0.0395963345073434,0.0196096132798272,0,0.00799966761150669,0.00266655587050223,2,2,2
"L","FB","8","FO",0.163160177446005,0.385279863582843,0.220884055080351,0.165414558521794,0.440364006799246,0.231654735234422,190,190,190
"L","FB","8","PO",0.0272823733130654,0.0777361655898962,0.0413720667407025,0.00956831268752482,0.0259131837200833,0.012802082054669,3,3,3
"L","FB","89","FO",0.174147946956355,0.403183743141193,0.233078417655666,0.186118623309467,0.546429265796531,0.276479739540171,15,15,15
"L","FB","9","FO",0.312933029478798,0.685986959180825,0.405991036431594,0.276395180588781,0.688706241673175,0.363567296454502,95,95,95
"L","FB","9","PO-F",0.0213403819657166,0.0853615278628665,0.0405467257348616,NA,NA,NA,1,1,1
"L","GB","-3","2B",0.631774297347892,0.631774297347892,0.568596867613103,NA,NA,NA,1,1,1
"L","GB","-5","2B",0.398489801690774,1.5939592067631,0.75713062321247,NA,NA,NA,1,1,1
"L","GB","0","FC",0.275801196450122,0.827403589350366,0.432088541105191,NA,NA,NA,1,1,1
"L","GB","1","FC",0.507543124668942,1.12450518108846,0.662442831008556,0.408290895871944,0.661840054481842,0.451978192488049,2,2,2
"L","GB","1","GIDP",0.405893078414242,1.62357231365697,0.77119684898706,NA,NA,NA,1,1,1
"L","GB","1","GO",0.38068351456325,0.931613037943357,0.526258337566961,0.211438623057322,0.708270856958168,0.327870170877645,23,23,23
"L","GB","3","1B",0.561246284580185,1.40311571145046,0.78574479841226,0,1.19058316122721,0.396861053742404,2,2,2
"L","GB","3","FC",0.158592108188529,0.374179059827312,0.214595214582604,0.0364490325150644,0.209807367890062,0.0842287788330868,10,10,10
"L","GB","3","GIDP",0.513207699048699,1.00905660482497,0.62716989773592,0.174497213170439,0.861525201914393,0.314440278960134,3,3,3
"L","GB","3","GO",0.248368038355333,0.613597877450799,0.345274514218288,0.15757599389775,0.50047474814004,0.241399259215796,130,130,130
"L","GB","3","HIDP",0.136520572950748,0.273041145901495,0.168375373305922,NA,NA,NA,1,1,1
"L","GB","3","ROE",0.265498486965865,0.499413892750605,0.316920440197525,0.216764848262185,0.0715945636766103,0.129689755464723,3,3,3
"L","GB","34","1B",0.511660809344648,1.37651460619259,0.748779327359498,0.173643164837866,0.760687201628161,0.326552945497879,73,73,73
"L","GB","34","2B",0.705446225415231,2.37950770111322,1.19292209477304,0.157622550543636,0.794026150891517,0.344564158821529,3,3,3
"L","GB","4","1B",0.345104460493813,0.697075854971886,0.427917812603789,0.169156228377958,0.419855651947788,0.21108320118858,14,14,14
"L","GB","4","FC",0.259235759711058,0.728107107342773,0.389602632950524,0.147695749565535,0.659519592556349,0.294733247272852,15,15,15
"L","GB","4","GIDP",0.46912007152335,1.37676023666251,0.72475478608407,0.180943027173976,0.926349488323454,0.391592844907912,24,24,24
"L","GB","4","GO",0.325510067192415,0.818369629537636,0.457245581254914,0.184712396495893,0.642618103960018,0.299775679637908,252,252,252
"L","GB","4","HIDP",0.676937461739288,1.68149807077983,0.944097251912208,0.119214441231006,1.26819517951128,0.482006306414447,3,3,3
"L","GB","4","ROE",0.348424632871485,0.910952953224595,0.50109160970204,0.146678930242439,0.501100824547679,0.238248443929728,12,12,12
"L","GB","46","1B",0.563505765098752,1.50963425399948,0.822531351555786,0.205681076708312,0.825572730392492,0.362310753773507,87,87,87
"L","GB","5","1B",0.399771463868113,0.818841011272158,0.499484166615983,0.31532539244386,0.75366238834557,0.398220994443797,9,9,9
"L","GB","5","FC",0.241372539177264,0.531879956031788,0.314071090877713,0.0400695446025059,0.221493897652166,0.0875433662028824,5,5,5
"L","GB","5","GIDP",0.552296020710764,1.72998322585347,0.889628820353923,0.158252732427845,0.516676522351466,0.241999902486553,5,5,5
"L","GB","5","GO",0.335072783291344,0.852207382045646,0.473943704546977,0.162411017886379,0.631558908419932,0.284504290142977,51,51,51
"L","GB","5","ROE",0.372832195229129,0.690336136688831,0.44138362285945,0.153927260674045,0.207479614226,0.107674254344516,7,7,7
"L","GB","56","1B",0.592168615538565,1.38219066810657,0.796292438174043,0.16994814128675,0.869096682337392,0.349765605954512,42,42,42
"L","GB","6","FC",0.396341212562769,0.960796087408188,0.544858716254965,0.155723559401806,0.722918290156735,0.299216187021182,15,15,15
"L","GB","6","GIDP",0.495205702830192,1.25892270484719,0.700257466552838,0.219721649132396,0.781840702534651,0.348503496233952,22,22,22
"L","GB","6","GO",0.392982179098896,0.939651197257922,0.535906967242015,0.217239196634897,0.676431635401381,0.325366712660432,96,96,96
"L","GB","6","HIDP",0.257837289620464,0.586932549422592,0.34175198059246,0.123422424798872,0.539969507621599,0.249170652416632,3,3,3
"L","GB","6","ROE",0.264201492879247,0.593483857451781,0.347542131782167,0.227452043522274,0.242593519056528,0.173885345851747,6,6,6
"L","GB",NA,"FC",0.488807341318341,1.71082569461419,0.847266058285124,0,0.345638985739966,0.115212995246655,2,2,2
"L","LD","1","LO",0.540811021249213,2.16324408499685,1.0275409403735,NA,NA,NA,1,1,1
"L","LD","3","LO",0.732934573756669,2.06353903024759,1.10317593521131,0.089378808289531,1.039674356089,0.373735107633437,9,9,9
"L","LD","4","LO",0.760074653865827,1.85330987112049,1.04847892756413,0.0769161066811913,0.935211974540132,0.312361187744334,19,19,19
"L","LD","5","LIDP",0.595675972344592,0.595675972344592,0.536108375110133,NA,NA,NA,1,1,1
"L","LD","5","LO",0.798928734382975,1.35184017118916,0.903339673213406,0.105441782746641,0.56205511004387,0.235707098748275,3,3,3
"L","LD","6","LIDP",0.768026859461254,2.30408057838376,1.20324207982263,NA,NA,NA,1,1,1
"L","LD","6","LO",0.638770754083038,1.57672432349553,0.887544868478899,0.260567515289396,0.969221319735728,0.430554241458205,20,20,20
"L","LD","7","LO",0.546368999870056,1.45611972655604,0.794982342111713,0.14375434366098,0.802485639126687,0.316157522196959,18,18,18
"L","LD","8","LO",0.398544827195033,0.93501346620759,0.537513224146382,0.139922928568418,0.569104309824376,0.247762392163478,31,31,31
"L","LD","9","LO",0.606872493483541,1.52864897170056,0.853444070207526,0.165021792761847,0.789322970418793,0.326450970994497,24,24,24
"L","LD/FB","7","1B",0.677989439652013,1.8673849207465,1.00665565605164,0.205286385242035,0.961436523287678,0.404445349571323,46,46,46
"L","LD/FB","7","2B",0.405155098794818,1.02945631363222,0.572739993861138,0.287041405790879,1.08053090100282,0.49831028924028,13,13,13
"L","LD/FB","7","3B",0.0589406052287412,0.117881210457482,0.0726934131154475,NA,NA,NA,1,1,1
"L","LD/FB","7","HR",0.556099108018545,1.85620007609975,0.933856186577093,0.261238648096765,1.12689100885263,0.512307516799245,5,5,5
"L","LD/FB","7","ROE",0.0425477358758723,0.133586216287776,0.0686391224255864,0.0210729008646575,0.0575268999053618,0.0292151310849556,6,6,6
"L","LD/FB","78","1B",0.62705449442207,1.51626198449754,0.860751541671687,0.184824726290908,0.879706236923694,0.347476939161544,28,28,28
"L","LD/FB","78","2B",0.432363436030659,1.00435222672001,0.579790022657377,0.208322055036254,0.681056914420552,0.308716767814788,28,28,28
"L","LD/FB","78","3B",0.121395990268087,0.242791980536174,0.14972172133064,NA,NA,NA,1,1,1
"L","LD/FB","78","HR",0.465044655649724,0.851051353956315,0.547209089520282,0.434119356695115,0.980015264607156,0.572672723662951,2,2,2
"L","LD/FB","8","1B",0.660826041155057,1.58760391460041,0.90366939485467,0.146724139705898,0.760019472977224,0.293851043312895,51,51,51
"L","LD/FB","8","2B",0.374901220093576,0.788349852663562,0.47522730894088,0.168528151696987,0.443374981885484,0.211510670081605,11,11,11
"L","LD/FB","8","3B",0.469568032258557,1.16588543404177,0.654717029627107,0.122638543667173,0.98200117637948,0.396038259994963,4,4,4
"L","LD/FB","8","HR",0.36528968168504,1.13555448669654,0.585515648520369,0.203545555248074,0.795029650937253,0.375748956107249,10,10,10
"L","LD/FB","89","1B",0.604333047134191,1.43452067186341,0.820628950663843,0.246954586714219,0.874012588187425,0.391346027572485,27,27,27
"L","LD/FB","89","2B",0.457282581862691,1.18700031421836,0.654793567794977,0.195990408994942,0.721787188394598,0.334390110222935,15,15,15
"L","LD/FB","89","3B",0.384010430552556,0.768020861105112,0.473612864348152,0.18637431701929,0.37274863403858,0.229861657657124,2,2,2
"L","LD/FB","89","HR",0.520525037867043,1.27488262432213,0.719925062898702,0.276470929127789,0.794795733082874,0.40147425928225,16,16,16
"L","LD/FB","9","1B",0.706022133469207,1.70669001139081,0.968975879429486,0.125774313864327,0.87452028170067,0.327761426091113,65,65,65
"L","LD/FB","9","2B",0.717020513348232,2.0725215088683,1.09715212718676,0.265320397295398,1.2017921734541,0.52689223631128,31,31,31
"L","LD/FB","9","3B",0.269205749540391,0.269205749540391,0.242285174586352,NA,NA,NA,1,1,1
"L","LD/FB","9","HR",0.754796714604622,2.03163807259747,1.10493082914178,0.265877694010194,1.08622421234702,0.475690012500373,47,47,47
"L","PU","2","PO-F",0.413507449938692,0.929304423894599,0.544089029596792,0.144659232153835,0.874106308153281,0.3733423342716,2,2,2
"L","PU","3","PO",0.0506018251512672,0.0506018251512672,0.0455416426361405,NA,NA,NA,1,1,1
"L","PU","3","PO-F",0.219769785375731,0.663773248020227,0.34579396105299,0.357457371564589,1.06852725057825,0.558732392141883,3,3,3
"L","PU","4","PO",0.0435332672516558,0.0985253492531904,0.0575106345270018,0.0484799932811308,0.101110631072714,0.0599192848896536,17,17,17
"L","PU","5","PO",0.231443574336947,0.650376080656972,0.347943385676594,0.196455894416153,0.813966575028751,0.377348084002617,6,6,6
"L","PU","5","PO-F",0.186193926047181,0.297268002441181,0.204599225573796,0.257487972303242,0.256608591059194,0.226571177743951,8,8,8
"L","PU","6","PO",0.0912095897045363,0.192973694386737,0.116009998961483,0.15213325784847,0.354316967498163,0.197262057669533,41,41,41
"L","PU","6","PO-F",0.0493756803735148,0.123439200933787,0.0691259525229208,0,0.0349138784178119,0.011637959472604,2,2,2
"R","0","1","1B",0.392587137465431,0.776049836985554,0.481149323558929,0.163600408931494,0.504609380263664,0.228602142421175,11,11,11
"R","0","1","HIDP",0.21563033854609,0.430670034903745,0.265747203477366,NA,NA,NA,1,1,1
"R","0","1","ROE",0.180372848695726,0.501879439319287,0.26950442736734,0.0217597906477938,0.313901362754653,0.116430591181629,3,3,3
"R","0","2","1B",0.547980656983762,0.841782250135016,0.591116455669137,0.15259269665968,0.376757222698413,0.193470030432845,4,4,4
"R","0","2","HR",0.632988110826243,1.58264300347766,0.886240930627424,0,0.0674004592065341,0.0224668197355114,2,2,2
"R","0","3","HR",0.923606105297747,2.30968237942422,1.29327091947679,0,0.619969171760093,0.206656390586698,2,2,2
"R","0","4","HR",0.305437392170089,0.736854326967688,0.418699297885613,0.219787089190065,0.617882083144944,0.330506711589351,2,2,2
"R","0","7","SACBUNT",0.808542231442623,2.19983800341607,1.19145326562284,NA,NA,NA,1,1,1
"R","0","8","SACBUNT",0.103198208067192,0.275120563489938,0.150185839068055,0.00964852415223961,0.0792860602049436,0.0209611897153788,2,2,2
"R","0","9","SACBUNT",0.0930435693292024,0.214573720025703,0.124249262628449,0.0531130570448754,0.145571159408322,0.0783656754484775,3,3,3
"R","0",NA,"1B",0.477831997101257,1.19456968767498,0.668961360915705,0.252460855693087,0.836224784260376,0.398147218996094,102,102,102
"R","0",NA,"2B",0.723519877766666,1.75166231875238,0.993882036985236,0.246546345694574,0.978179770261807,0.426806404505735,98,98,98
"R","0",NA,"3B",0.46567168103996,1.43384444847225,0.741828768746728,NA,NA,NA,1,1,1
"R","0",NA,"HR",0.802525961601574,2.13149342950579,1.16526252140949,0.289235331580704,1.19763925469048,0.514615655265229,19,19,19
"R","BT","1","1B",0.222619097451914,0.693826021203183,0.357426162290479,0.185577545030743,0.527443203678362,0.280839959143617,3,3,3
"R","BT","1","FC",0.72496829647032,2.34579794020516,1.1927480147349,NA,NA,NA,1,1,1
"R","BT","1","GO",0.17181066209737,0.343403778197731,0.21182730125442,NA,NA,NA,1,1,1
"R","BT","1","SACBUNT",0.222039843578551,0.849646077411197,0.409037937164911,0.139982595029182,0.590238102872507,0.275662383834851,4,4,4
"R","BT","2","GO",0.432001150331169,0.863999737113864,0.532800564225617,NA,NA,NA,1,1,1
"R","BT","2","PO-F",0.425638705544546,1.48687031208182,0.736818703835849,NA,NA,NA,1,1,1
"R","BT","3","SACBUNT",0.0774039987404616,0.232036433259691,0.121207743706159,NA,NA,NA,1,1,1
"R","BT","5","1B",0.284999729557042,0.47913585221324,0.321211797486737,0.137354444944094,0.0470418328785827,0.0692606946956526,3,3,3
"R","BT","5","GO",0.368682585945166,0.693475403409824,0.440078599838869,0.101404660848881,0.391297135324134,0.141169794997001,4,4,4
"R","FB","3","FO",0.0378012277262354,0.0734503759389944,0.0459041543578648,NA,NA,NA,1,1,1
"R","FB","4","FO",0.121920244958804,0.389035487045045,0.198766634491671,0.195371746599396,0.713070907758645,0.347335075871286,10,10,10
"R","FB","6","FO",0.143214059875958,0.483218355627878,0.242227419139003,0.241921475757786,0.869702353222029,0.425718351945441,8,8,8
"R","FB","7","FO",0.220036813580817,0.550348373220558,0.308136985435982,0.203496558284148,0.600970335819434,0.307435633601984,144,144,144
"R","FB","7","PO",0.151738265828011,0.293091535517486,0.183682195808368,0.289578921440828,0.526246707000189,0.339505200883306,5,5,5
"R","FB","7","PO-F",0.48152715131447,1.36533805159984,0.727978069611479,0.15503006028433,0.541126589567574,0.268225897350311,2,2,2
"R","FB","78","FO",0.245185531876118,0.641400587490519,0.352738663893306,0.240933939025995,0.70527933168066,0.364410108958479,28,28,28
"R","FB","8","FO",0.141726550460676,0.353316310220351,0.1980838153345,0.130474797879341,0.331224267064053,0.180393281677062,296,296,296
"R","FB","8","PO",0.0585111051881805,0.151216027038046,0.0835616352859842,0.0464120487596676,0.122241725107377,0.0662464812228394,7,7,7
"R","FB","89","FO",0.174566225871642,0.445336784037714,0.247366456006502,0.166662285053881,0.395024833436963,0.223316628969702,44,44,44
"R","FB","9","FIDP",0.394631938684156,0.891479838941041,0.520784711568035,0.064938472294903,0.249116088121853,0.0462402284068393,2,2,2
"R","FB","9","FO",0.157423715990421,0.38356685097483,0.217062389386182,0.171502896598196,0.427621065305363,0.234850736222665,254,254,254
"R","FB","9","PO",0.0306293264253593,0.0847772677556261,0.045615707559579,0.00772100955164861,0.0405996739865833,0.016935448852852,13,13,13
"R","FB","9","PO-F",0.0420811231144317,0.115904213963059,0.0624807077525308,0.0068683206562732,0.041984309619834,0.0168271697987193,10,10,10
"R","GB","-3","1B",0.66121498424703,0.836181560543997,0.653415677921316,NA,NA,NA,1,1,1
"R","GB","-3","2B",0.681385665805212,1.70798323326814,0.955446288378999,0.129739462853601,0.587559462982142,0.242828774755369,16,16,16
"R","GB","-5","1B",0.709247900684415,2.45585877250602,1.22052673455651,0,0.501513996432785,0.167171332144262,2,2,2
"R","GB","0","FC",0.30603934510569,0.529327326363325,0.349864737681,0.256553969508976,0.556293236479275,0.330238484476361,6,6,6
"R","GB","1","FC",0.22379641731387,0.480936215535052,0.28713004165621,0.163804365945078,0.338771684921602,0.191262060658824,7,7,7
"R","GB","1","GIDP",0.557788238277062,1.10603609287839,0.684758699316465,0.121127657685007,0.236740732326888,0.1475525834638,2,2,2
"R","GB","1","GO",0.342061042127387,0.958987415197401,0.51349706227132,0.196447499676612,0.718597769488767,0.336119697356542,53,53,53
"R","GB","2","GO",0.362704251929114,1.0850855531896,0.567227593823031,NA,NA,NA,1,1,1
"R","GB","3","1B",0.220005377312171,0.506162815587406,0.293390652339366,0.102727690893762,0.416018832013471,0.187416620953774,8,8,8
"R","GB","3","2B",0.802549044216411,2.30550303839387,1.22327880452059,0,0.567485662033349,0.18916188734445,2,2,2
"R","GB","3","FC",0.801045477897665,2.15293434453098,1.171570552319,0.098942775704094,1.14329062238448,0.389999162611696,3,3,3
"R","GB","3","GO",0.195823174513511,0.477109166240575,0.270002854304515,0.180714890316493,0.459371508740065,0.243003243008691,76,76,76
"R","GB","3","ROE",0.223808378191989,0.507395503442677,0.295956582123019,0.217100495803928,0.535757030235616,0.298029047592523,7,7,7
"R","GB","34","1B",0.538032253255516,1.34436735763234,0.753007396055573,0.254255890393738,0.849064649758432,0.40080079463669,83,83,83
"R","GB","34","2B",0.318911433768215,0.528158238255884,0.356769225220617,NA,NA,NA,1,1,1
"R","GB","4","1B",0.353676078827149,0.852478601214221,0.484575978406791,0.183807215799527,0.58537875538539,0.28244797940686,23,23,23
"R","GB","4","FC",0.324280782320926,0.78482432559306,0.445367218512878,0.172854074521821,0.648732990093973,0.297243618001021,21,21,21
"R","GB","4","GIDP",0.36772387223497,1.06802014839782,0.564383577065756,0.173010595638584,0.824234656815698,0.364251135582689,10,10,10
"R","GB","4","GO",0.294855178429093,0.733405507651746,0.411553103660401,0.185875652563287,0.619206705490716,0.297556825400114,183,183,183
"R","GB","4","HIDP",0.529777141760407,0.776141380990928,0.558920840661207,0.108492359604649,0.179139578636327,0.00176581089719193,2,2,2
"R","GB","4","ROE",0.423047753410229,1.06652902256875,0.59523673445538,0.226048351343115,0.78799451601997,0.372727133775225,7,7,7
"R","GB","46","1B",0.563622571456553,1.43591206532211,0.798023478932751,0.187274981485083,0.790250375039774,0.339401017902621,137,137,137
"R","GB","5","1B",0.437565873802042,1.17355044828524,0.639137477916236,0.230048182391056,0.824918715650301,0.38923189032949,15,15,15
"R","GB","5","2B",0.590077754562528,1.63913398708786,0.880755389948054,NA,NA,NA,1,1,1
"R","GB","5","FC",0.241355501285459,0.590482435147827,0.333595595777703,0.0917145088304555,0.319773028550666,0.146038065076586,48,48,48
"R","GB","5","GIDP",0.326921294139199,0.836801782010346,0.464189327348995,0.146505339726978,0.547944497676727,0.246149646208598,16,16,16
"R","GB","5","GO",0.281085904387599,0.692177263554374,0.390007767004431,0.150724715965507,0.496517232001917,0.238425819812937,222,222,222
"R","GB","5","HIDP",0.356881479061446,1.00987725037216,0.538858588258872,0.178537496413249,0.584568686538698,0.282324032758363,9,9,9
"R","GB","5","ROE",0.360280881984307,0.877080864160888,0.496519454511403,0.144054324813588,0.478736213021062,0.226362232548767,25,25,25
"R","GB","56","1B",0.52653865842429,1.24892590457104,0.714680541297445,0.145508892257063,0.69053807539643,0.277150269418342,140,140,140
"R","GB","56","2B",0.608384218462845,1.07385930222205,0.702704157869629,0,0.0124454099228601,0.00414846997428675,2,2,2
"R","GB","6","FC",0.357944212799812,0.956264360155136,0.521589840638272,0.190466376471258,0.661728944140575,0.310548231158905,46,46,46
"R","GB","6","GIDP",0.366835978761771,0.864950901287832,0.496190688394281,0.181186134120692,0.663579364921853,0.306429561020039,35,35,35
"R","GB","6","GO",0.378086263539388,0.985439378829844,0.542728675615601,0.173474290617875,0.642899702808641,0.293123200846198,279,279,279
"R","GB","6","HIDP",0.221320891623402,0.588278952896888,0.321508156218891,0.0503356754387934,0.190212366078617,0.0721844793593854,8,8,8
"R","GB","6","ROE",0.36207656848116,0.94874845739934,0.521426207939104,0.178822959538463,0.64165573486736,0.291733921054796,30,30,30
"R","GB",NA,"FC",0.366461374954919,0.778886831176458,0.467290389533274,0.330508073450506,0.600610160731145,0.386608860787539,3,3,3
