"X.Coord","Y.Coord","Dist","HorizAng"
74.4314127244362,75.30532851243,105.881668396944,44.665605666519
74.2183301230775,76.3389528144451,106.47063559059,44.1930334175758
73.9908943701433,77.3695140067114,107.054631601479,43.7212739023157
73.7491494496444,78.3968127880457,107.633625321597,43.2503070937943
73.4931421128547,79.4206504881857,108.207585970609,42.7801135370385
73.2229218692702,80.4408291062106,108.776483094315,42.3106743277351
72.9385409770339,81.4571513488329,109.340286563211,41.84197109184
72.6400544328298,82.4694206685533,109.898966571171,41.3739859660618
72.3275199612472,83.4774413016708,110.452493634225,40.9067015791751
72.0009980036168,84.4810183061419,111.000838589443,40.4401010341236
71.6605517063222,85.4799575992806,111.543972593903,39.9741678908737
71.3062469085882,86.4740659952922,112.081867123753,39.5088861499816
70.9381521297476,87.4631512426335,112.614493973356,39.0442402368392
70.5563385559904,88.447022061193,113.141825254504,38.5802149865666
70.1608800265971,89.425488179282,113.663833395718,38.1167956295192
69.751853019659,90.3983603704321,114.180491141607,37.6539677773811
69.3293366372875,91.3654504899896,114.6917715523,37.1917174098162
68.893412590317,92.3265715115009,115.197648002934,36.7300308616509
68.4441651825026,93.2815375628818,115.698094183202,36.2688948105637
67.9816812942164,94.2301639623636,116.193084096956,35.808296265258
67.5060503656456,95.1722672542084,116.682592061865,35.3482225540951
67.017364379496,96.1076652441886,117.166592709113,34.8886613141676
66.5157178432028,97.0361770348209,117.645060983152,34.4296004807911
66.0012077706541,97.9576230603503,118.117972141494,33.9710282773974
65.4739336634292,98.8718251214769,118.585301754539,33.5129332058084
64.9339974915558,99.7786064198178,119.047025705451,33.0553040368764
64.3815036737902,100.677791592098,119.503120190061,32.5981298014717
63.8165590574232,101.569206744065,119.953561716809,32.141399781804
63.2392728976173,102.452679484117,120.39832710671,31.6851035030618
62.6497568362773,103.328038956642,120.837393493364,31.2292307253556
62.0481248804601,104.195115875063,121.270738322973,30.7737714359526
61.4344933803267,105.05374255457,121.698339354403,30.3187158417892
60.8089810066411,105.903752944556,122.120174659258,29.8640543622494
60.1717087278202,106.744982660725,122.536222621982,29.4097776221977
59.52279978654,107.577269016881,122.94646193998,28.9558764452558
58.8623796759016,108.400451056398,123.350871623756,28.5023418473121
58.1905761151615,109.214369583337,123.749430997076,28.0491650302543
57.5075190250323,110.018867193242,124.142119697138,27.5963373759159
56.813340502557,110.813788303574,124.528917674767,27.1438504402267
56.1081747955629,111.598979183805,124.909805194615,26.6916959475597
55.3921582766988,112.374287985142,125.284762835385,26.2398657852657
54.6654294170622,113.1395647699,125.653771490052,25.788351998387
53.9281287594202,113.894661540492,126.016812366112,25.3371467845439
53.1803988910294,114.639432268055,126.373866985825,24.8862424889865
52.4223844160615,115.373732920688,126.724917186478,24.435631599804
51.6542319276375,116.097421491308,127.069945120648,23.9853067432865
50.8760899794783,116.810358025113,127.408933256483,23.5352606794309
50.0881090571758,117.512404646645,127.741864377973,23.085486297588
49.2904415490899,118.20342558646,128.068721585241,22.6359766122415
48.4832417168787,118.883287207377,128.389488294833,22.1867247589158
47.6666656656649,119.551858030328,128.704148240008,21.7377239902073
46.8408713138471,120.209008759784,129.012685471043,21.2889676719321
46.0060183625596,120.854612308755,129.315084355522,20.8404492793882
45.1622682647875,121.488543823375,129.611329578647,20.3921623937251
44.3097841941434,122.11068070704,129.901406143537,19.9441006984171
43.448731013311,122.720902644122,130.185299371531,19.4962579758375
42.5792752421621,123.319091623236,130.462994902493,19.0486281039267
41.7015850255532,123.905131960062,130.734478695116,18.6012050529534
40.815830100808,124.478910319716,130.999737027225,18.1539828823625
39.9221817648913,125.040315738671,131.258756496073,17.706955737708
39.0208128412822,125.589239646212,131.51152401865,17.260117847666
38.1118976465514,126.125575885436,131.75802683197,16.8134635211256
37.1956119566498,126.649220733782,131.998252493372,16.3669871443538
36.2721329729154,127.160072923089,132.232188880809,15.9206831782309
35.3416392878038,127.658033659177,132.459824193137,15.4745461555547
34.4043108503502,128.143006640959,132.681146950395,15.0285706784096
33.4603289313689,128.614898079062,132.896145994091,14.5827514155975
32.5098760883972,129.073616713962,133.104810487472,14.1370831001293
31.5531361303905,129.51907383364,133.307129915795,13.6915605267726
30.5902940821748,129.951183290729,133.503094086596,13.2461785496549
29.6215361486654,130.369861519182,133.692693129944,12.8009320799179
28.6470496788559,130.775027550429,133.875917498698,12.3558160834226
27.6670231295869,131.166603029035,134.052757968755,11.9108255785012
26.6816460291001,131.544512227857,134.22320563929,11.4659556337549
25.6911089403853,131.908682062685,134.387251932991,11.0212013658947
24.695603424327,132.259042106376,134.544888596289,10.5765579376229
23.6953220026588,132.595524602479,134.696107699578,10.1320205555552
22.6904581207308,132.918064478331,134.840901637427,9.68758446817799
21.6812061100995,133.226599357647,134.979263128792,9.24324496384295
20.6677611509455,133.521069572582,135.111185217208,8.79899736879378
19.650319234328,133.801418175267,135.236661270987,8.35483704522522
18.6290771242809,134.067590948827,135.355684983396,7.91075938937209
17.6042323197616,134.319536417863,135.468250372837,7.46675982962635
16.5759830164555,134.557205858407,135.574351783011,7.02283382468096
15.5445280684475,134.780553307347,135.673983883076,6.57897686169864
14.5100669497648,134.989535571311,135.767141667802,6.13518445450416
13.472799715801,135.184112235028,135.853820457706,5.69145214179832
12.4329269646267,135.364245669135,135.934015899192,5.24777548539231
11.390649798196,135.529901037461,136.007723964667,4.80415006846113
10.3461697834551,135.681046303761,136.074940952666,4.36057149381392
9.29968891336103,135.817652237912,136.135663487948,3.91703538218077
8.25140956781818,135.939692421566,136.1898885216,3.47353737051367
7.20153447453964,136.047143253258,136.237613331123,3.03007311030061
6.15026666984174,136.139983952974,136.27883552051,2.58663826589152
5.09780945937849,136.218196566164,136.313553020315,2.14322851283455
4.04436637882423,136.281765967218,136.341764087713,1.69983953622128
2.99014115451161,136.330679862391,136.363467306554,1.25646702903961
1.93533766403275,136.36492879218,136.378661587398,0.81310669053309
0.880159896811277,136.384506133152,136.387346167552,0.369754224565142
-0.175188085347509,136.389408099227,136.38952061109,-0.0735946620129511
-1.23050218772028,136.37963374241,136.385184808864,-0.516944260991664
-2.28557832213575,136.355184952973,136.374338978512,-0.960298864431834
-3.34021244644345,136.316066459089,136.356983664446,-1.40366276629329
-4.39420060397368,136.26228582592,136.333119737842,-1.84704026406528
-5.44733896298086,136.193853454153,136.302748396607,-2.2904356603995
-6.49942385606273,136.110782577987,136.265871165354,-2.73385326474735
-7.55025181954775,136.013089262576,136.222489895347,-3.17729739500267
-8.59961963284319,135.900792400921,136.172606764458,-3.62077237915108
-9.6473243577361,135.773913710215,136.116224277095,-4.06428255692782
-10.6931633776398,135.632477727647,136.053345264134,-4.50783228148458
-11.7369344367778,135.476511805652,135.983972882837,-4.9514259210674
-12.7784356792989,135.306046106624,135.908110616761,-5.39506786070677
-13.8174656883133,135.121113597082,135.825762275657,-5.83876250392123
-14.8538235248457,134.921750041296,135.73693199536,-6.28251427443584
-15.8873087666947,134.707993994367,135.641624237676,-6.72632761791738
-16.9177215471924,134.479886794777,135.539843790246,-7.17020700372694
-17.9448625938573,134.237472556387,135.431595766421,-7.6141569266924
-18.9685332669315,133.980798159912,135.316885605107,-8.05818190890125
-19.9885355977956,133.70991324385,135.195719070621,-8.50228650151604
-21.0046723272546,133.424870194886,135.068102252521,-8.94647528661368
-22.0167469436856,133.12572413776,134.934041565445,-9.39075287905035
-23.0245637210416,132.812532924605,134.793543748926,-9.83512392835348
-24.0279277567029,132.485357123758,134.646615867207,-10.2795931206426
-25.0266450091697,132.144260008052,134.49326530905,-10.7241651805807
-26.0205223355879,131.789307542573,134.333499787535,-11.1688448733581
-27.0093675291013,131.420568371907,134.167327339845,-11.6136370067099
-27.9929893560223,131.038113806863,133.994756327055,-12.0585464329703
-28.9711975928152,130.642017810685,133.815795433907,-12.5035780511635
-29.9438030628834,130.232356984743,133.630453668579,-12.948736809136
-30.9106176731546,129.809210553724,133.438740362448,-13.3940277057292
-31.8714544504562,129.372660350308,133.240665169848,-13.8394557929973
-32.8261275776744,128.922790799342,133.036238067817,-14.2850261784698
-33.7744524296891,128.459688901517,132.825469355843,-14.730744027464
-34.7162456090793,127.983444216537,132.608369655604,-15.1766145654467
-35.65132498159,127.494148845801,132.384949910699,-15.6226430804493
-36.5795097113557,126.991897414596,132.155221386378,-16.0688349255387
-37.5006202958722,126.47678705379,131.919195669262,-16.5151955213455
-38.4144786007107,125.948917381053,131.676884667066,-16.9617303586531
-39.3209078939676,125.408390481589,131.428300608311,-17.4084450010504
-40.2197328804427,124.855310888397,131.173456042037,-17.8553450876493
-41.1107797355397,124.28978556205,130.912363837509,-18.3024363358731
-41.9938761388823,123.711923870015,130.645037183921,-18.7497245443153
-42.8688513076396,123.1218375655,130.371489590101,-19.1972155956747
-43.7355360295534,122.519640765841,130.091734884208,-19.6449154597683
-44.5937626956632,121.905449930435,129.805787213433,-20.092830196626
-45.4433653327193,121.279383838217,129.513661043693,-20.5409659596715
-46.2841796352811,120.641563564688,129.215371159331,-20.9893289989917
-47.1160429974924,119.9921124585,128.910932662807,-21.4379256646985
-47.9387945445272,119.331156117604,128.600360974402,-21.8867624103886
-48.7522751637023,118.65882236496,128.283671831907,-22.3358457967038
-49.5563275352474,117.975241223814,127.96088129033,-22.785182494996
-50.3507961627301,117.280544892556,127.632005721588,-23.2347792911035
-51.135527403127,116.574867719152,127.297061814221,-23.6846430892406
-51.9103694965369,115.858346175164,126.956066573092,-24.1347809160072
-52.6751725955301,115.131118829358,126.609037319098,-24.5851999245227
-53.4297887941271,114.393326320903,126.255991688892,-25.0359073986906
-54.1740721564027,113.645111332174,125.896947634601,-25.4869107575977
-54.9078787447084,112.886618561163,125.531923423554,-25.9382175600548
-55.6310666475087,112.117994693486,125.160937638019,-26.3898355092852
-56.3434960068254,111.339388374027,124.784009174949,-26.841772457767
-57.0450290452853,110.550950178182,124.401157245728,-27.2940364122352
-57.7355300927645,109.752832582744,124.012401375945,-27.7466355388522
-58.4148656126262,108.945189936413,123.617761405157,-28.1995781685518
-59.0829042275452,108.128178429949,123.217257486686,-28.652872802567
-59.7395167449154,107.301956065963,122.81091008741,-29.1065281181469
-60.384576181834,106.466682628363,122.398739987584,-29.5605529744729
-61.0179577896594,105.622519651452,121.980768280668,-30.0149564187823
-61.639539078136,104.769630388691,121.557016373173,-30.469747692709
-62.249199839083,103.908179781122,121.127505984529,-30.9249362388493
-62.8468221696413,103.038334425478,120.692259146969,-31.380531707566
-63.4322904950753,102.160262541956,120.251298205437,-31.8365439640382
-64.0054915911232,101.274133941691,119.804645817518,-32.2929830955695
-64.5663146058947,100.380119993914,119.352324953391,-32.7498594191672
-65.1146510813075,99.4783935928088,118.894358895812,-33.2071834894025
-65.650394974063,98.5691291240797,118.430771240121,-33.6649661065665
-66.1734426761539,97.6525024312241,117.961585894284,-34.1232183251351
-66.6836930349007,96.7286907815266,117.486827078958,-34.5819514625564
-67.1810473725142,95.7978728317775,117.006519327606,-35.041177108377
-67.6654095051786,94.8602285937219,116.520687486629,-35.5009071337213
-68.1366857616525,93.9159393992471,116.029356715554,-35.961153701142
-68.5947850013845,92.9651878653146,115.532552487251,-36.4219292748581
-69.0396186321385,92.0081578586438,115.030300588203,-36.8832466314004
-69.4711006271266,91.0450344601538,114.522627118814,-37.3451188706811
-69.8891475416466,90.0760039291701,114.009558493777,-37.8075594275121
-70.2936785292185,89.1012536674045,113.491121442482,-38.2705820835894
-70.6846153572202,88.1209721827124,112.967343009493,-38.7342009799696
-71.0618824220164,87.1353490526378,112.438250555074,-39.1984306300606
-71.4254067635803,86.1445748877503,111.90387175578,-39.6632859331525
-71.7751180796029,85.1488412947829,111.364234605124,-40.1287821885161
-72.110948739089,84.1483408395771,110.819367414298,-40.5949351100964
-72.4328337954366,83.143267009842,110.269298812984,-41.0617608418309
-72.7407109989964,82.1338141777364,109.714057750237,-41.5292759736257
-73.034520809111,81.1201775622777,109.153673495453,-41.9974975580212
-73.3142064056294,80.1025531915897,108.588175639425,-42.4664431275835
-73.579713699895,79.0811378649915,108.0175940955,-42.936130713059
-73.8309913452064,78.0561291149386,107.441959100828,-43.4065788623322
-74.0679907467471,77.0277251688225,106.861301217718,-43.8778066602268
-74.2906660709834,75.9961249106341,106.275651335116,-44.3498337491978
-74.4989742545282,74.9615278425026,105.685040670187,-44.8226803509577
-74.6928750124691,73.9241340461128,105.089500770039,-45.2963672890912
